辆格内靛,辆格疙,朝楼,俺牢,寇惫牢,扁包拌,陛蓝捧磊,焊氰,捧脚,篮青,扁鸥陛蓝,楷扁陛,扁鸥过牢,扁鸥寇牢,荤葛戚靛
A328130,风粗,20220722,596276,-133884,-353065,-57873,6137,-57653,0,-52855,320,-113863,4536,-191141
A328130,风粗,20220721,439011,-138700,-182564,-53166,23494,-37755,0,-42250,19749,-119116,1369,-92636
A328130,风粗,20220726,-23313,-2609,24787,-1384,12822,16589,0,0,95,3143,-2008,-3335
A328130,风粗,20220725,4050,-1311,-1708,-1384,70,-2659,0,0,95,1132,-2163,2170
A328130,风粗,20220728,-36565,17089,27611,-12852,-1389,-661,0,-9999,28500,-10748,2613,24012
A328130,风粗,20220727,13469,12959,-28206,-24499,-1389,-2103,0,0,6902,-969,2747,-7117
A328130,风粗,20220729,5575,-4331,-3138,660,0,-280,0,-9996,8498,2464,-570,-2020
A328130,风粗,20220801,64658,-779,-73082,-60052,0,0,0,-12495,0,9265,-62,-535
A328130,风粗,20220803,-34327,93542,-15628,-2732,-1043,-2292,0,-58423,36918,-42223,-1364,11944
A328130,风粗,20220802,-133749,200871,-22990,-2732,-951,-3096,0,-50468,24653,-43254,-878,9604
A328130,风粗,20220805,80377,-78290,-1384,16440,505,-3564,0,-153,2534,-1464,761,-17146
A328130,风粗,20220804,57997,-61748,3791,2338,0,-7918,0,0,0,345,-385,9371
A328130,风粗,20220809,-9101,19304,-8673,2100,341,10427,0,-153,3873,169,-1699,-25261
A328130,风粗,20220808,-30730,9149,21138,10100,341,7527,0,0,2693,1229,-786,477
A328130,风粗,20220811,-24533,-125,23390,-1353,-38,1947,-508,0,1473,1069,199,21869
A328130,风粗,20220810,-31175,14355,17611,-500,0,3167,0,0,1473,-731,-60,13471
A328130,风粗,20220812,9780,-5447,-5209,-13032,0,0,0,0,0,572,304,7823
A328130,风粗,20220817,-33500,28690,2347,-8678,0,-2,0,0,15800,2100,363,-4773
A328130,风粗,20220816,-23879,6738,16425,0,0,-2,0,0,15800,198,518,627
A328130,风粗,20220819,-73445,9877,63339,4470,0,3674,0,0,5239,652,-423,49956
A328130,风粗,20220818,-12359,-2244,14402,2025,0,1434,0,0,5239,10,191,5704
A328130,风粗,20220823,85990,-24939,-62409,503,-5307,-92136,0,0,3440,-3769,5127,31091
A328130,风粗,20220822,120951,-25023,-96246,-1658,-5503,-105547,0,0,0,-3740,4058,16462
A328130,风粗,20220825,-62335,26072,35720,146,-2376,24236,0,0,3739,85,458,9975
A328130,风粗,20220824,-77049,43556,35939,2603,-2451,28903,0,0,4751,-2973,527,2133
A328130,风粗,20220826,-7731,-4959,13901,-519,36,1728,0,0,8854,-817,-394,3802
A328130,风粗,20220829,-5832,-4133,9018,2764,0,7290,0,0,0,-1654,2601,-1036
A328130,风粗,20220831,-26143,-7,26199,584,329,25583,0,0,-336,2,-51,39
A328130,风粗,20220830,-2910,-1273,4192,779,-122,2732,0,0,0,2,-11,803
A328130,风粗,20220902,-10164,-11557,21601,8751,1235,-8709,0,0,22520,0,120,-2196
A328130,风粗,20220901,-12674,-1538,14261,7753,0,-7159,0,0,18869,0,-49,-5202
A328130,风粗,20220906,59455,-17332,-40887,-14466,1559,-15593,0,0,6142,-1367,131,-18529
A328130,风粗,20220905,67884,-19247,-47552,-13709,1154,-19993,0,0,4322,-1393,308,-19326
A328130,风粗,20220908,6300,17653,-24134,1378,630,12740,0,0,1653,24,157,-40535
A328130,风粗,20220907,23285,13718,-37214,-199,630,-6083,0,0,2350,23,188,-33912
A328130,风粗,20220914,58937,3456,-58155,-6327,0,-40797,0,0,-775,-4880,642,-10256
A328130,风粗,20220913,34954,-8601,-26406,-90,0,-18711,0,0,-775,1,52,-6830
A328130,风粗,20220916,97168,-17700,-77802,-20023,-2572,-22696,0,0,-12925,1793,-3459,-19586
A328130,风粗,20220915,15874,-9284,-7676,-135,0,-50,0,0,0,1099,-13,-7491
A328130,风粗,20220920,-16517,14506,4004,50,0,4649,0,0,0,-1312,-681,-695
A328130,风粗,20220919,-6295,2945,5216,24,0,5598,0,0,0,-1383,-483,-406
A328130,风粗,20220922,-268,16853,-9306,-372,0,-4427,0,0,0,-3277,-4002,-4507
A328130,风粗,20220921,-8851,8188,662,-2,0,700,0,0,0,0,1,-36
A328130,风粗,20220923,4530,-6090,2006,74,0,2089,0,0,0,-537,91,-157
A328130,风粗,20220926,-26665,40700,-14306,49,0,-14242,0,0,0,50,221,-113
A328130,风粗,20220928,712,11906,-11598,472,-732,975,0,0,0,-999,-21,-12313
A328130,风粗,20220927,3956,1906,-5793,205,-732,0,0,0,0,1,-70,-5266
A328130,风粗,20220930,-13946,7419,5641,236,6,9584,0,-154,0,580,306,-4031
A328130,风粗,20220929,-22143,15288,6256,-33,6,10000,0,-154,0,580,19,-3563
A328130,风粗,20221004,3767,388,-4115,-1856,0,0,0,0,-999,-80,40,-1260
A328130,风粗,20221006,21796,2822,-27659,-265,-73,-17445,0,1,0,1901,1140,-9877
A328130,风粗,20221005,70025,-43849,-27818,-246,-73,-17685,0,0,0,500,1142,-9814
A328130,风粗,20221007,36476,-16811,-18418,582,0,-17538,0,0,-1400,-1401,154,-62
A328130,风粗,20221012,46214,8775,-20067,-15203,0,1695,0,-6290,-609,-34888,-34,340
A328130,风粗,20221011,34234,-8463,-2652,85,0,1318,0,-4193,-202,-23115,-4,340
A328130,风粗,20221014,20380,25128,-19956,-21798,-145,7295,0,-4194,-774,-25604,52,-340
A328130,风粗,20221013,13713,4871,-6715,-5381,-145,1193,0,-2097,-285,-11921,52,0
A328130,风粗,20221018,1466,28763,-14584,-23700,0,600,0,-3145,0,-15645,0,11661
A328130,风粗,20221017,-1376,20701,-3480,-12096,0,100,0,-3145,0,-15845,0,11661
A328130,风粗,20221020,21357,-25969,-4189,-16222,0,500,0,0,-361,9041,-240,11894
A328130,风粗,20221019,14893,-16565,1888,-4222,0,500,0,0,-361,0,-216,5971
A328130,风粗,20221021,-6151,-7342,6592,-225,0,0,0,0,0,6951,-50,6817
A328130,风粗,20221024,-25556,3541,19466,-15046,365,-808,0,0,2530,2559,-10,32425
A328130,风粗,20221026,60178,-98723,29609,-6509,11373,7777,0,0,2470,8840,96,14498
A328130,风粗,20221025,-5846,-4174,9694,-14373,11373,-1119,0,0,-587,310,16,14400
A328130,风粗,20221028,59409,-5338,-52015,-5643,-626,-43384,0,68,-195,-1228,-828,-2235
A328130,风粗,20221027,-16986,1416,15507,-2451,749,1252,0,69,-195,0,63,16083
A328130,风粗,20221101,14652,-27634,-5098,-357,-340,-214,0,0,-18331,20246,-2166,14144
A328130,风粗,20221031,24935,-19172,-11888,67,0,-801,0,0,-18331,8246,-2121,7177
A328130,风粗,20221103,-13373,-3215,10976,4151,-258,5501,0,0,0,5785,-173,1582
A328130,风粗,20221102,-20989,3557,11787,192,0,11145,0,0,0,5673,-28,450
A328130,风粗,20221104,-11827,4335,4993,314,0,0,0,0,0,2499,0,4679
A328130,风粗,20221107,5269,-4411,-1703,-207,-424,0,0,0,0,496,349,-1072
A328130,风粗,20221109,-20120,7478,12220,230,-540,1529,0,0,0,792,-370,11001
A328130,风粗,20221108,-20041,11286,8348,92,-388,701,0,0,0,692,-285,7943
A328130,风粗,20221111,-5387,6761,-1334,366,-285,0,0,0,0,-72,32,-1415
A328130,风粗,20221110,8372,-7131,-1241,174,0,0,0,0,0,0,0,-1415
A328130,风粗,20221115,-28750,20509,7630,1480,0,4460,0,0,0,490,121,1690
A328130,风粗,20221114,-43662,25650,15825,719,0,4003,0,0,0,1609,578,11103
A328130,风粗,20221117,22473,-531,-13224,-5035,-58,3189,0,0,-8188,-8274,-444,-3132
A328130,风粗,20221116,15313,-12135,1858,145,0,993,0,0,0,-5100,64,720
A328130,风粗,20221118,15153,-16999,3005,2923,-90,172,0,0,0,-1676,517,0
A328130,风粗,20221121,8334,-8174,-205,76,-98,-183,0,0,0,0,45,0
A328130,风粗,20221123,-8751,6025,2857,-1298,0,0,0,0,-430,0,-131,4585
A328130,风粗,20221122,815,300,-1082,-1082,0,0,0,0,0,0,-33,0
A328130,风粗,20221125,-5308,-12079,26547,4640,1341,11911,0,-3441,-348,-9171,11,12444
A328130,风粗,20221124,-7150,-1812,15595,2245,1526,12882,0,-3441,-196,-6675,42,2579
A328130,风粗,20221129,5092,-1464,-3313,111,-239,-1360,0,0,-598,173,-488,-1227
A328130,风粗,20221128,5200,-3866,-3481,-142,-239,-1360,0,0,-169,2635,-488,-1571
A328130,风粗,20221201,8240,1302,-150,-37,0,0,0,0,-113,-9371,-21,0
A328130,风粗,20221130,-819,879,-42,-42,0,0,0,0,0,0,-18,0
A328130,风粗,20221202,-10058,7704,2333,-17,0,0,0,0,0,-129,150,2350
A328130,风粗,20221205,7490,-7403,-98,237,0,0,0,0,-334,0,11,-1
A328130,风粗,20221207,-5957,-857,5530,6406,0,0,0,0,0,1276,8,-876
A328130,风粗,20221206,-1194,-698,746,1622,0,0,0,0,0,1150,-4,-876
A328130,风粗,20221209,13009,10324,-4841,-2962,23,2895,0,-3441,-135,-18441,-51,-1221
A328130,风粗,20221208,15822,7300,-6778,-1759,0,-257,0,-3441,0,-16291,-53,-1321
A328130,风粗,20221213,15501,4357,72,-7727,0,592,0,-3441,-144,-19929,-1,10792
A328130,风粗,20221212,1060,-2544,1485,1637,0,-8,0,0,-144,0,-1,0
A328130,风粗,20221215,-48631,40855,20524,-18085,-219,15985,0,-3441,-17405,-12625,-123,43689
A328130,风粗,20221214,-15414,6479,8788,-17728,0,18178,0,0,-77,198,-51,8415
A328130,风粗,20221216,19660,-14295,645,247,0,-916,0,0,0,-6000,-10,1314
A328130,风粗,20221219,5597,-3875,16712,559,2727,3275,0,-3441,-291,-18424,-10,13883
A328130,风粗,20221221,18778,-9993,11434,521,-71,6978,0,-3240,-111,-20261,42,7357
A328130,风粗,20221220,19581,-13410,7051,593,-71,1671,0,-3440,0,-13258,36,8298
A328130,风粗,20221223,54399,-10179,8478,1376,405,9636,1631,-10133,1000,-54853,2155,4563
A328130,风粗,20221222,15826,19948,-366,336,0,4493,0,-6832,0,-37297,1889,1637
A328130,风粗,20221227,-10454,7897,858,-642,549,281,0,0,0,2448,-749,670
A328130,风粗,20221226,1015,-1056,36,-1128,451,91,0,0,0,-5,10,622
A328130,风粗,20221229,-17686,-4268,22715,-647,745,21049,0,0,-967,808,-1569,2535
A328130,风粗,20221228,-31286,9366,23153,-250,137,19527,0,0,-707,508,-1741,4446
A328130,风粗,20230102,6018,-6182,149,-1904,-983,2646,0,0,0,-1,16,390
A328130,风粗,20230104,-14922,24573,-7302,22922,2642,-16045,0,-101,-13495,-4685,2336,-3225
A328130,风粗,20230103,-20595,44090,-17703,11092,1822,-13730,0,-100,-12456,-7328,1536,-4331
A328130,风粗,20230106,52906,-5154,-41406,12462,638,-36156,0,0,-5959,-6437,91,-12391
A328130,风粗,20230105,37173,-11249,-26559,2756,0,-28538,0,0,-355,382,253,-422
A328130,风粗,20230110,85863,-12319,-52681,-7308,-863,132,0,-3437,1459,-20828,-35,-42664
A328130,风粗,20230109,69248,-15393,-34654,-6104,-955,3810,0,-3437,1459,-19543,342,-29427
A328130,风粗,20230112,-13273,-1383,12403,-697,0,223,0,0,0,2100,153,12877
A328130,风粗,20230111,-17882,3446,12936,982,0,1349,0,0,0,1350,150,10605
A328130,风粗,20230113,12149,-7555,-5186,251,-875,-4562,0,0,0,600,-8,0
A328130,风粗,20230116,-8142,22495,-16729,-9762,1565,-13756,0,-50,-6159,2371,5,11433
A328130,风粗,20230118,21692,27613,-46013,599,-438,-38742,0,180,-4762,-4562,1270,-2850
A328130,风粗,20230117,15773,-13744,-3277,1865,314,-5456,0,0,0,421,827,0
A328130,风粗,20230120,97633,-50163,-48109,4333,-23449,-16390,0,0,-698,-866,1505,-11905
A328130,风粗,20230119,58422,-48772,-11348,606,-8390,-527,0,0,0,2184,-486,-3037
A328130,风粗,20230126,141402,23753,-170238,-35370,-1932,-80688,0,240,-1669,3117,1966,-50819
A328130,风粗,20230125,16722,39956,-61553,-12891,-1932,-10608,0,-20,-1669,2649,2226,-34433
A328130,风粗,20230127,22774,7340,-27366,-7217,161,-15845,0,70,-2635,-335,-2413,-1900
A328130,风粗,20230130,87184,-19258,-51029,-497,552,-35540,0,104,1206,-19704,2807,-16854
A328130,风粗,20230201,225886,-9145,-105586,81777,3312,-52690,0,-99940,-1684,-113666,2511,-36361
A328130,风粗,20230131,27825,-9017,-17671,102477,0,-11053,0,-99940,0,-2647,1510,-9155
A328130,风粗,20230203,167879,-8444,-102791,-12372,-1711,-32865,0,1,0,-52556,-4088,-55844
A328130,风粗,20230202,123599,-8798,-63831,-3322,-1285,-16357,0,1,0,-50806,-164,-42868
A328130,风粗,20230207,61715,22958,-38585,-16092,0,-3824,611,-1,2306,-47172,1084,-21585
A328130,风粗,20230206,35605,6742,-33829,-5452,0,-5579,0,0,0,-9959,1441,-22798
A328130,风粗,20230209,51924,93556,-1927,-14052,4572,13322,423,0,-4293,-143306,-247,-1899
A328130,风粗,20230208,12174,42065,4579,-3890,0,7378,423,0,0,-58493,-325,668
A328130,风粗,20230210,77731,-100105,26657,6800,6265,5748,0,1,3436,-4787,504,4407
A328130,风粗,20230213,15407,12321,4651,6021,2862,557,0,-1,5712,-32387,8,-10500
A328130,风粗,20230215,73087,3898,24832,7430,1093,6212,366,1,5617,-102174,357,4113
A328130,风粗,20230214,50589,4334,23027,6685,1093,6212,366,0,5617,-80359,2409,3054
A328130,风粗,20230217,21585,2115,-10189,-13495,427,2487,0,-894,-1021,-13706,195,2307
A328130,风粗,20230216,9256,-3882,-3299,-1778,0,0,0,0,-1021,-2094,19,-500
A328130,风粗,20230221,13825,-27165,7768,3171,0,-649,0,0,769,6325,-753,4477
A328130,风粗,20230220,-6404,-3252,6017,3980,0,-649,0,0,769,3156,483,1917
A328130,风粗,20230223,-24849,117215,12449,-9714,-17059,-561,113,0,43214,-103152,-1663,-3544
A328130,风粗,20230222,-9817,18251,-7942,-3299,-7643,0,0,1,2940,-425,-67,59
A328130,风粗,20230224,171279,121804,-16085,-490,-2379,1593,253,-34374,3261,-275154,-1844,16051
A328130,风粗,20230227,-52841,-29995,84017,119,2337,35682,0,0,19319,-3362,2181,26560
A328130,风粗,20230228,20071,17441,-38561,-4052,0,-27279,260,-10000,12924,977,72,-10414
A328130,风粗,20230303,78271,-27171,-51111,-3571,820,-9252,0,0,0,-1383,1394,-39108
A328130,风粗,20230302,145129,-85764,-54583,-2959,0,-9386,0,0,0,-6195,1413,-42238
A328130,风粗,20230307,-78527,41585,43993,-4245,0,31277,0,0,19740,-6076,-975,-2779
A328130,风粗,20230306,4195,-6464,6593,-4780,0,11435,0,0,0,-3812,-512,-62
A328130,风粗,20230309,88630,-99674,15143,904,0,-15477,0,0,28406,-4160,61,1310
A328130,风粗,20230308,95912,-100182,5335,2948,0,-15379,0,0,14235,-1054,-11,3531
A328130,风粗,20230310,-48745,9232,42628,4982,-8970,19176,0,1,19037,-4692,1577,8402
A328130,风粗,20230313,-21291,27254,831,-87,-4920,608,0,-1,2027,-6120,-674,3204
A328130,风粗,20230315,-87754,84683,-3731,-2641,-2387,8439,-2026,0,1612,6501,301,-6728
A328130,风粗,20230314,-89440,92109,-675,-2015,-2387,3786,-2026,0,1937,-1999,5,30
A328130,风粗,20230317,610,-23086,20603,3835,0,17214,0,-1,0,2808,-935,-445
A328130,风粗,20230316,-9444,-10765,17286,1042,0,14923,0,0,0,4616,-1693,1321
A328130,风粗,20230321,47123,-63512,18271,3023,5896,8607,0,0,1020,-1032,-850,-275
A328130,风粗,20230320,-9452,-9502,18506,2218,5245,11223,0,0,754,819,-371,-934
A328130,风粗,20230323,20524,-30070,10823,2937,830,25523,0,1,0,-783,-494,-18468
A328130,风粗,20230322,23052,-18263,-4650,1942,830,-2280,0,0,0,-769,630,-5142
A328130,风粗,20230324,-12027,18647,-6184,-2447,0,-2224,0,0,0,-850,414,-1513
A328130,风粗,20230327,25002,-27310,1426,1878,-131,-941,0,0,-463,851,31,1083
A328130,风粗,20230329,5060,-8137,7159,-596,-158,-216,0,0,15330,-1800,-2282,-7201
A328130,风粗,20230328,12483,-3177,-9749,-1031,-158,-683,0,0,-557,200,243,-7320
A328130,风粗,20230331,35040,-32226,-4443,-2670,-4249,-4125,0,1,0,-1288,2917,6600
A328130,风粗,20230330,18570,-10307,-7945,-971,-4249,-1626,0,0,0,-220,-98,-1099
A328130,风粗,20230404,-151514,68781,52200,-6022,1009,15381,0,0,0,29610,923,41832
A328130,风粗,20230403,-13186,9372,-840,-61,0,-472,0,0,0,2454,2200,-307
A328130,风粗,20230406,-158636,86272,39396,-11516,322,25983,0,-6049,0,36898,-3930,30656
A328130,风粗,20230405,-69321,9807,34650,-5613,322,22734,0,-3049,0,29183,-4319,20256
A328130,风粗,20230407,-20276,36798,-8661,-1569,0,-5633,0,-6746,0,-7322,-539,5287
A328130,风粗,20230410,4443,-43954,37395,1017,2626,31476,0,-10070,0,2088,28,12346
A328130,风粗,20230412,121680,43005,-84906,-1510,3045,41430,0,-109747,-2758,-81139,1360,-15366
A328130,风粗,20230411,-11023,5445,28129,4424,3045,33770,0,-27747,0,-23486,935,14637
A328130,风粗,20230414,2927,-16401,-34385,3258,-4041,-1157,0,-25291,0,42456,5403,-7154
A328130,风粗,20230413,87909,-80133,-56356,1425,-898,-50912,0,0,0,47284,1296,-5971
A328130,风粗,20230418,36242,-11016,-33274,5737,-2888,-14946,0,-50000,11710,1268,6780,17113
A328130,风粗,20230417,57335,-40510,-16328,2142,-1091,-11586,0,0,0,1618,-2115,-5793
A328130,风粗,20230420,-71215,130141,-64896,-7174,99,-5443,0,0,0,3579,2391,-52378
A328130,风粗,20230419,-28178,43795,-13842,-1266,99,-275,0,0,0,2868,-4643,-12400
A328130,风粗,20230421,25967,-37432,10882,-3743,0,-1958,0,0,16889,-1399,1982,-306
A328130,风粗,20230424,23432,-21061,-7843,-1096,0,-6473,0,0,0,6442,-970,-274
A328130,风粗,20230426,9518,24585,-24302,-821,0,-3879,0,1,-18858,1778,-11579,-745
A328130,风粗,20230425,19913,4088,-24786,-1220,0,-3829,0,0,-18858,576,209,-879
A328130,风粗,20230428,-21904,-26743,42276,5505,152,15783,0,0,0,3272,3099,20836
A328130,风粗,20230427,-2851,605,2507,-414,152,2738,0,0,0,53,-314,31
A328130,风粗,20230502,12649,-49163,37941,4897,-710,9171,0,0,0,3975,-5402,24583
A328130,风粗,20230504,58751,-94661,28673,4341,0,2741,0,-4000,0,6928,309,25591
A328130,风粗,20230503,9022,-40947,23778,2813,0,1465,0,0,0,7756,391,19500
A328130,风粗,20230508,-32611,-12642,38806,15594,0,25083,0,-4500,0,2014,4433,2629
A328130,风粗,20230510,55314,-27234,-25237,-1291,0,-693,0,-27035,334,-481,-2362,3448
A328130,风粗,20230509,31112,-37162,3505,551,0,-333,0,0,334,216,2329,2953
A328130,风粗,20230512,101633,-6853,-61870,28280,-263,9446,0,-113658,1896,-26620,-6290,12429
A328130,风粗,20230511,88189,15563,-69786,22272,-379,13541,0,-113658,1744,-28475,-5491,6694
A328130,风粗,20230516,24411,8260,-32089,-12414,3641,-3166,0,-28964,1881,-2334,1752,6933
A328130,风粗,20230515,22922,-18295,-6714,-10463,-359,-3772,0,1,1881,-351,2438,5998
A328130,风粗,20230518,19268,-2548,-7393,894,-208,-7932,0,-3211,427,-10712,1385,2637
A328130,风粗,20230517,38292,-30474,-8437,1391,-208,-8130,0,-1606,116,1659,-1040,0
A328130,风粗,20230519,-21699,18367,3184,389,2970,-46,0,0,80,704,-556,-209
A328130,风粗,20230522,22799,3551,-10273,-237,-166,-9809,0,0,25,-15873,-204,-86
A328130,风粗,20230524,1400,151698,-94905,-8615,2451,-2493,0,-70581,-11900,-56629,-1564,-3767
A328130,风粗,20230523,58486,50098,-63384,-7098,-418,-4082,0,-31569,-25749,-46102,902,5532
A328130,风粗,20230526,90744,7566,-33316,-6946,7046,-27191,0,-19606,4671,-67486,2492,8710
A328130,风粗,20230525,13581,25730,-30694,-6457,7069,-29183,0,-19606,4671,-8046,-571,12812
A328130,风粗,20230530,17454,-6450,-1112,-2009,243,452,0,0,0,-10223,331,202
A328130,风粗,20230601,-3337,176574,-118511,-17246,-212,-32480,0,0,0,-53455,-1271,-68573
A328130,风粗,20230531,-29215,92516,-40016,-1535,0,-2608,0,0,0,-21588,-1697,-35873
A328130,风粗,20230602,-39180,58744,-25047,794,2172,-8127,0,0,-15749,6349,-866,-4137
A328130,风粗,20230605,25279,-26467,-3316,-4894,-61,664,0,0,3698,3516,988,-2723
A328130,风粗,20230607,28263,111467,-50142,1973,-2173,-5141,0,0,0,-86342,-3246,-44801
A328130,风粗,20230609,126901,-53827,-31736,2261,-3246,-32422,0,0,13755,-41896,558,-12084
A328130,风粗,20230608,124481,-92166,-16445,-101,-3337,-18688,0,0,15000,-17640,1770,-9319
A328130,风粗,20230613,199303,-128736,-25923,-2715,-5073,-23142,0,0,10351,-45391,747,-5344
A328130,风粗,20230612,146863,-111609,-12803,-483,-5073,-12233,0,0,10351,-22333,-118,-5365
A328130,风粗,20230615,128727,-32682,-18229,600,1372,-10293,0,1,8438,-76373,-1443,-18347
A328130,风粗,20230614,38084,637,-18352,-73,1372,-4358,0,0,3062,-19644,-725,-18355
A328130,风粗,20230616,103304,-80447,-19437,-718,0,-1344,0,1,0,-5727,2307,-17376
A328130,风粗,20230619,51049,-39434,-101,201,0,-2405,0,0,0,-11809,295,2103
A328130,风粗,20230621,-22691,168377,-83508,501,1096,-39504,0,-1,-59797,-59981,-2197,14197
A328130,风粗,20230620,-76815,207607,-86820,255,0,-36164,0,0,-59797,-40886,-3086,8886
A328130,风粗,20230623,177195,-66500,-74734,-859,-975,-50584,0,1,-5301,-36779,818,-17016
A328130,风粗,20230622,-1247,35917,-11775,738,45,-10586,0,1,-4009,-24038,1143,2036
