¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,∞≥¿Œ,ø‹±π¿Œ,±‚∞¸∞Ë,±›¿∂≈ı¿⁄,∫∏«Ë,≈ıΩ≈,¿∫«‡,±‚≈∏±›¿∂,ø¨±‚±›,±‚≈∏π˝¿Œ,±‚≈∏ø‹¿Œ,ªÁ∏∆›µÂ
A239340,¡‹¿Œ≈Õ≥›,20220624,-127128,126603,0,0,0,0,0,0,0,0,525,0
A239340,¡‹¿Œ≈Õ≥›,20220623,-5608,5433,0,0,0,0,0,0,0,0,175,0
A239340,¡‹¿Œ≈Õ≥›,20220628,68723,-67825,0,0,0,0,0,0,0,1,-899,0
A239340,¡‹¿Œ≈Õ≥›,20220627,-27844,29075,0,0,0,0,0,0,0,1,-1232,0
A239340,¡‹¿Œ≈Õ≥›,20220630,173152,-174870,0,0,0,0,0,0,0,247,1471,0
A239340,¡‹¿Œ≈Õ≥›,20220629,5614,-10211,0,0,0,0,0,0,0,2819,1778,0
A239340,¡‹¿Œ≈Õ≥›,20220701,39821,-38524,0,0,0,0,0,0,0,-247,-1050,0
A239340,¡‹¿Œ≈Õ≥›,20220704,-91789,89436,0,0,0,0,0,0,0,0,2353,0
A239340,¡‹¿Œ≈Õ≥›,20220706,-207423,208611,0,0,0,0,0,0,0,0,-1188,0
A239340,¡‹¿Œ≈Õ≥›,20220705,-146270,145458,0,0,0,0,0,0,0,0,812,0
A239340,¡‹¿Œ≈Õ≥›,20220708,-52142,53550,0,0,0,0,0,0,0,-499,-909,0
A239340,¡‹¿Œ≈Õ≥›,20220707,-40570,40570,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220712,112275,-112500,0,0,0,0,0,0,0,0,225,0
A239340,¡‹¿Œ≈Õ≥›,20220711,4818,-4742,0,0,0,0,0,0,0,0,-76,0
A239340,¡‹¿Œ≈Õ≥›,20220714,-43040,42260,0,0,0,0,0,0,0,780,0,0
A239340,¡‹¿Œ≈Õ≥›,20220713,-21705,20925,0,0,0,0,0,0,0,780,0,0
A239340,¡‹¿Œ≈Õ≥›,20220715,31038,-34258,0,0,0,0,0,0,0,1220,2000,0
A239340,¡‹¿Œ≈Õ≥›,20220718,-54868,55346,0,0,0,0,0,0,0,0,-478,0
A239340,¡‹¿Œ≈Õ≥›,20220720,-11026,13054,0,0,0,0,0,0,0,0,-2028,0
A239340,¡‹¿Œ≈Õ≥›,20220719,-11930,13930,0,0,0,0,0,0,0,0,-2000,0
A239340,¡‹¿Œ≈Õ≥›,20220722,46099,-49001,1,1,0,0,0,0,0,3009,-108,0
A239340,¡‹¿Œ≈Õ≥›,20220721,26008,-29298,0,0,0,0,0,0,0,3010,280,0
A239340,¡‹¿Œ≈Õ≥›,20220726,-18081,17080,0,0,0,0,0,0,0,1,1000,0
A239340,¡‹¿Œ≈Õ≥›,20220725,-5463,4840,0,0,0,0,0,0,0,0,623,0
A239340,¡‹¿Œ≈Õ≥›,20220728,182972,-186585,3781,0,0,3781,0,0,0,-1742,1574,0
A239340,¡‹¿Œ≈Õ≥›,20220727,188407,-192049,0,0,0,0,0,0,0,945,2697,0
A239340,¡‹¿Œ≈Õ≥›,20220729,3140,472,-3781,0,0,-3781,0,0,0,-32,201,0
A239340,¡‹¿Œ≈Õ≥›,20220801,-19159,19493,0,0,0,0,0,0,0,-124,-210,0
A239340,¡‹¿Œ≈Õ≥›,20220803,67839,-70455,0,0,0,0,0,0,0,2991,-375,0
A239340,¡‹¿Œ≈Õ≥›,20220802,89410,-89026,0,0,0,0,0,0,0,-9,-375,0
A239340,¡‹¿Œ≈Õ≥›,20220805,-22669,21802,0,0,0,0,0,0,0,1000,-133,0
A239340,¡‹¿Œ≈Õ≥›,20220804,-49907,50047,0,0,0,0,0,0,0,0,-140,0
A239340,¡‹¿Œ≈Õ≥›,20220809,11528,-11426,0,0,0,0,0,0,0,0,-102,0
A239340,¡‹¿Œ≈Õ≥›,20220808,16557,-16455,0,0,0,0,0,0,0,0,-102,0
A239340,¡‹¿Œ≈Õ≥›,20220811,24102,-23732,0,0,0,0,0,0,0,200,-570,0
A239340,¡‹¿Œ≈Õ≥›,20220810,26369,-26299,0,0,0,0,0,0,0,0,-70,0
A239340,¡‹¿Œ≈Õ≥›,20220812,-16664,16594,0,0,0,0,0,0,0,1,69,0
A239340,¡‹¿Œ≈Õ≥›,20220817,16528,-17031,0,0,0,0,0,0,0,-1001,1504,0
A239340,¡‹¿Œ≈Õ≥›,20220816,-44061,44693,0,0,0,0,0,0,0,-999,367,0
A239340,¡‹¿Œ≈Õ≥›,20220819,22569,-20058,4,4,0,0,0,0,0,-3000,485,0
A239340,¡‹¿Œ≈Õ≥›,20220818,10628,-10113,0,0,0,0,0,0,0,-1000,485,0
A239340,¡‹¿Œ≈Õ≥›,20220823,24536,-23543,5,5,0,0,0,0,0,-998,0,0
A239340,¡‹¿Œ≈Õ≥›,20220822,-2200,3195,3,3,0,0,0,0,0,-998,0,0
A239340,¡‹¿Œ≈Õ≥›,20220825,-32955,32577,-5,-5,0,0,0,0,0,2,381,0
A239340,¡‹¿Œ≈Õ≥›,20220824,-22560,22563,-3,-3,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220826,4791,-4781,0,0,0,0,0,0,0,0,-10,0
A239340,¡‹¿Œ≈Õ≥›,20220829,-16137,16139,-2,-2,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220831,-27438,27187,-1,-1,0,0,0,0,0,1,251,0
A239340,¡‹¿Œ≈Õ≥›,20220830,-11829,11828,-1,-1,0,0,0,0,0,1,1,0
A239340,¡‹¿Œ≈Õ≥›,20220902,-5822,3233,0,0,0,0,0,0,0,0,2589,0
A239340,¡‹¿Œ≈Õ≥›,20220901,10230,-10580,0,0,0,0,0,0,0,0,350,0
A239340,¡‹¿Œ≈Õ≥›,20220906,-25404,25039,0,0,0,0,0,0,0,0,365,0
A239340,¡‹¿Œ≈Õ≥›,20220905,383,-748,0,0,0,0,0,0,0,0,365,0
A239340,¡‹¿Œ≈Õ≥›,20220908,8960,-9711,0,0,0,0,0,0,0,0,751,0
A239340,¡‹¿Œ≈Õ≥›,20220907,17075,-17826,0,0,0,0,0,0,0,0,751,0
A239340,¡‹¿Œ≈Õ≥›,20220914,-58299,58394,0,0,0,0,0,0,0,1,-96,0
A239340,¡‹¿Œ≈Õ≥›,20220913,-44897,44894,0,0,0,0,0,0,0,1,2,0
A239340,¡‹¿Œ≈Õ≥›,20220916,18228,-19555,0,0,0,0,0,0,0,998,329,0
A239340,¡‹¿Œ≈Õ≥›,20220915,6278,-6175,0,0,0,0,0,0,0,0,-103,0
A239340,¡‹¿Œ≈Õ≥›,20220920,-8811,8852,0,0,0,0,0,0,0,-34,-7,0
A239340,¡‹¿Œ≈Õ≥›,20220919,17211,-17204,0,0,0,0,0,0,0,0,-7,0
A239340,¡‹¿Œ≈Õ≥›,20220922,-9657,9664,0,0,0,0,0,0,0,0,-7,0
A239340,¡‹¿Œ≈Õ≥›,20220921,-10609,10609,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220923,-5155,5155,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220926,-20215,20215,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220928,-63231,64138,1,1,0,0,0,0,0,-908,0,0
A239340,¡‹¿Œ≈Õ≥›,20220927,-48629,48629,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20220930,-65498,65548,-1,-1,0,0,0,0,0,-49,0,0
A239340,¡‹¿Œ≈Õ≥›,20220929,-50742,50791,0,0,0,0,0,0,0,-49,0,0
A239340,¡‹¿Œ≈Õ≥›,20221004,-27644,27640,0,0,0,0,0,0,0,0,4,0
A239340,¡‹¿Œ≈Õ≥›,20221006,8016,-8016,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20221005,42785,-42785,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20221007,11375,-12075,0,0,0,0,0,0,0,0,700,0
A239340,¡‹¿Œ≈Õ≥›,20221012,42048,-41864,0,0,0,0,0,0,0,0,-184,0
A239340,¡‹¿Œ≈Õ≥›,20221011,65402,-65218,0,0,0,0,0,0,0,0,-184,0
A239340,¡‹¿Œ≈Õ≥›,20221014,-50209,50109,0,0,0,0,0,0,0,1,99,0
A239340,¡‹¿Œ≈Õ≥›,20221013,36812,-36911,0,0,0,0,0,0,0,0,99,0
A239340,¡‹¿Œ≈Õ≥›,20221018,315827,-340863,20617,352,0,20265,0,0,0,4401,18,0
A239340,¡‹¿Œ≈Õ≥›,20221017,343492,-346951,0,0,0,0,0,0,0,2202,1257,0
A239340,¡‹¿Œ≈Õ≥›,20221020,81054,-59840,-20617,-352,0,-20265,0,0,0,-1467,870,0
A239340,¡‹¿Œ≈Õ≥›,20221019,65356,-43959,-20617,-352,0,-20265,0,0,0,-1467,687,0
A239340,¡‹¿Œ≈Õ≥›,20221021,-56774,58608,0,0,0,0,0,0,0,-2934,1100,0
A239340,¡‹¿Œ≈Õ≥›,20221024,-15707,15693,0,0,0,0,0,0,0,0,14,0
A239340,¡‹¿Œ≈Õ≥›,20221026,52194,-56171,0,0,0,0,0,0,0,3202,775,0
A239340,¡‹¿Œ≈Õ≥›,20221025,-126928,108913,14146,0,0,14146,0,0,0,1597,2272,0
A239340,¡‹¿Œ≈Õ≥›,20221028,339,3816,0,0,0,0,0,0,0,-3129,-1026,0
A239340,¡‹¿Œ≈Õ≥›,20221027,-11946,16255,0,0,0,0,0,0,0,-3129,-1180,0
A239340,¡‹¿Œ≈Õ≥›,20221101,2962,-3750,0,0,0,0,0,0,0,-73,861,0
A239340,¡‹¿Œ≈Õ≥›,20221031,-35349,31390,0,0,0,0,0,0,0,3000,959,0
A239340,¡‹¿Œ≈Õ≥›,20221103,-64760,56655,7705,0,0,7705,0,0,0,0,400,0
A239340,¡‹¿Œ≈Õ≥›,20221102,-73986,60559,12677,0,0,12677,0,0,0,0,750,0
A239340,¡‹¿Œ≈Õ≥›,20221104,56375,-50115,-6260,0,0,-6260,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20221107,-13126,15980,-1445,0,0,-1445,0,0,0,0,-1409,0
A239340,¡‹¿Œ≈Õ≥›,20221109,-60622,60624,0,0,0,0,0,0,0,-1,-1,0
A239340,¡‹¿Œ≈Õ≥›,20221108,-38880,38880,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20221111,-1393,-3920,1500,0,0,0,0,0,0,2000,1813,1500
A239340,¡‹¿Œ≈Õ≥›,20221110,13293,-14994,1500,0,0,0,0,0,0,0,201,1500
A239340,¡‹¿Œ≈Õ≥›,20221115,24869,-20869,-1500,0,0,0,0,0,0,-1300,-1200,-1500
A239340,¡‹¿Œ≈Õ≥›,20221114,-9735,11143,1500,0,0,0,0,0,0,-2000,-908,1500
A239340,¡‹¿Œ≈Õ≥›,20221117,64880,-61362,0,0,0,0,0,0,0,-2700,-818,0
A239340,¡‹¿Œ≈Õ≥›,20221116,17504,-19199,4384,946,0,3438,0,0,0,-2700,11,0
A239340,¡‹¿Œ≈Õ≥›,20221118,6744,-8353,0,0,0,0,0,0,0,530,1079,0
A239340,¡‹¿Œ≈Õ≥›,20221121,6145,-6092,0,0,0,0,0,0,0,0,-53,0
A239340,¡‹¿Œ≈Õ≥›,20221123,-11401,10785,0,0,0,0,0,0,0,87,529,0
A239340,¡‹¿Œ≈Õ≥›,20221122,1823,-1753,0,0,0,0,0,0,0,0,-70,0
A239340,¡‹¿Œ≈Õ≥›,20221125,-38247,31647,0,0,0,0,0,0,0,5668,932,0
A239340,¡‹¿Œ≈Õ≥›,20221124,-58680,57552,0,0,0,0,0,0,0,100,1028,0
A239340,¡‹¿Œ≈Õ≥›,20221129,18023,-14986,0,0,0,0,0,0,0,-5108,2071,0
A239340,¡‹¿Œ≈Õ≥›,20221128,27164,-23947,0,0,0,0,0,0,0,-5288,2071,0
A239340,¡‹¿Œ≈Õ≥›,20221201,-476,-4999,0,0,0,0,0,0,0,2844,2631,0
A239340,¡‹¿Œ≈Õ≥›,20221130,-9094,5250,0,0,0,0,0,0,0,2844,1000,0
A239340,¡‹¿Œ≈Õ≥›,20221202,-22614,22470,0,0,0,0,0,0,0,0,144,0
A239340,¡‹¿Œ≈Õ≥›,20221205,-12244,12664,0,0,0,0,0,0,0,0,-420,0
A239340,¡‹¿Œ≈Õ≥›,20221207,26208,-21118,0,0,0,0,0,0,0,-2204,-2886,0
A239340,¡‹¿Œ≈Õ≥›,20221206,24726,-19489,0,0,0,0,0,0,0,-2351,-2886,0
A239340,¡‹¿Œ≈Õ≥›,20221209,-10537,10799,0,0,0,0,0,0,0,298,-560,0
A239340,¡‹¿Œ≈Õ≥›,20221208,7474,-7026,0,0,0,0,0,0,0,152,-600,0
A239340,¡‹¿Œ≈Õ≥›,20221213,-30147,30367,0,0,0,0,0,0,0,150,-370,0
A239340,¡‹¿Œ≈Õ≥›,20221212,-28636,28552,0,0,0,0,0,0,0,150,-66,0
A239340,¡‹¿Œ≈Õ≥›,20221215,-56627,56696,0,0,0,0,0,0,0,0,-69,0
A239340,¡‹¿Œ≈Õ≥›,20221214,-60891,60960,0,0,0,0,0,0,0,0,-69,0
A239340,¡‹¿Œ≈Õ≥›,20221216,16697,-16697,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20221219,2197,-9483,6683,6683,0,0,0,0,0,0,603,0
A239340,¡‹¿Œ≈Õ≥›,20221221,88078,-83980,-4186,-6683,0,2497,0,0,0,0,88,0
A239340,¡‹¿Œ≈Õ≥›,20221220,64859,-64266,219,-6683,0,6902,0,0,0,0,-812,0
A239340,¡‹¿Œ≈Õ≥›,20221223,11319,-11176,13188,3,0,13185,0,0,0,-6368,-6963,0
A239340,¡‹¿Œ≈Õ≥›,20221222,46279,-31251,-2497,0,0,-2497,0,0,0,-6448,-6083,0
A239340,¡‹¿Œ≈Õ≥›,20221227,5040,11733,-15683,-1,0,-15682,0,0,0,0,-1090,0
A239340,¡‹¿Œ≈Õ≥›,20221226,31402,-15409,-15592,-1,0,-15591,0,0,0,0,-401,0
A239340,¡‹¿Œ≈Õ≥›,20221229,-8085,6793,-2,-2,0,0,0,0,0,0,1294,0
A239340,¡‹¿Œ≈Õ≥›,20221228,-15658,14414,-1,-1,0,0,0,0,0,0,1245,0
A239340,¡‹¿Œ≈Õ≥›,20230102,-5311,6535,0,0,0,0,0,0,0,0,-1224,0
A239340,¡‹¿Œ≈Õ≥›,20230104,58467,-61235,0,0,0,0,0,0,0,2444,324,0
A239340,¡‹¿Œ≈Õ≥›,20230103,-19187,16702,0,0,0,0,0,0,0,3039,-554,0
A239340,¡‹¿Œ≈Õ≥›,20230106,-131199,79289,0,0,0,0,0,0,0,3064,48846,0
A239340,¡‹¿Œ≈Õ≥›,20230105,-76641,67151,8543,0,0,8543,0,0,0,1689,-742,0
A239340,¡‹¿Œ≈Õ≥›,20230110,-129177,141298,13686,0,0,13686,0,0,0,26085,-51892,0
A239340,¡‹¿Œ≈Õ≥›,20230109,62733,-74214,0,0,0,0,0,0,0,63482,-52001,0
A239340,¡‹¿Œ≈Õ≥›,20230112,268230,-221313,-12636,1050,0,-13686,0,0,0,-33409,-872,0
A239340,¡‹¿Œ≈Õ≥›,20230111,258239,-211172,-13686,0,0,-13686,0,0,0,-33409,28,0
A239340,¡‹¿Œ≈Õ≥›,20230113,-156464,87344,49080,-1050,0,50130,0,0,0,20891,-851,0
A239340,¡‹¿Œ≈Õ≥›,20230116,8871,58825,-49925,205,0,-50130,0,0,0,-16392,-1379,0
A239340,¡‹¿Œ≈Õ≥›,20230118,65545,-60052,-205,-205,0,0,0,0,0,-3187,-2101,0
A239340,¡‹¿Œ≈Õ≥›,20230117,101619,-99587,-205,-205,0,0,0,0,0,106,-1933,0
A239340,¡‹¿Œ≈Õ≥›,20230120,-26645,25988,0,0,0,0,0,0,0,1109,-452,0
A239340,¡‹¿Œ≈Õ≥›,20230119,221,-1216,0,0,0,0,0,0,0,1239,-244,0
A239340,¡‹¿Œ≈Õ≥›,20230126,-54873,27052,0,0,0,0,0,0,0,-528,28349,0
A239340,¡‹¿Œ≈Õ≥›,20230125,-61971,50550,1984,1252,0,732,0,0,0,1383,8054,0
A239340,¡‹¿Œ≈Õ≥›,20230127,-86389,97594,89,89,0,0,0,0,0,3943,-15237,0
A239340,¡‹¿Œ≈Õ≥›,20230130,-274712,259911,119,119,0,0,0,0,0,22748,-8066,0
A239340,¡‹¿Œ≈Õ≥›,20230201,473060,-465899,-208,-208,0,0,0,0,0,-3539,-3414,0
A239340,¡‹¿Œ≈Õ≥›,20230131,389966,-381554,-208,-208,0,0,0,0,0,-5329,-2875,0
A239340,¡‹¿Œ≈Õ≥›,20230203,-336966,206245,147205,675,0,146530,0,0,0,-17780,1296,0
A239340,¡‹¿Œ≈Õ≥›,20230202,-41118,39384,0,0,0,0,0,0,0,500,1234,0
A239340,¡‹¿Œ≈Õ≥›,20230207,247617,-162962,-85174,-386,0,-84788,0,0,0,-5893,6412,0
A239340,¡‹¿Œ≈Õ≥›,20230206,32738,-24909,-2532,-675,0,-1857,0,0,0,-5491,194,0
A239340,¡‹¿Œ≈Õ≥›,20230209,-15592,67621,-58656,50,0,-58706,0,0,0,12162,-5535,0
A239340,¡‹¿Œ≈Õ≥›,20230208,17761,36580,-62031,-289,0,-61742,0,0,0,6352,1338,0
A239340,¡‹¿Œ≈Õ≥›,20230210,134506,-125031,-3375,-339,0,-3036,0,0,0,-8638,2538,0
A239340,¡‹¿Œ≈Õ≥›,20230213,-82169,69204,2135,1474,0,661,0,0,0,10297,533,0
A239340,¡‹¿Œ≈Õ≥›,20230215,7617,6620,-2136,-1475,0,-661,0,0,0,-13197,1096,0
A239340,¡‹¿Œ≈Õ≥›,20230214,30854,-21216,-2136,-1475,0,-661,0,0,0,-6197,-1305,0
A239340,¡‹¿Œ≈Õ≥›,20230217,24139,-25287,0,0,0,0,0,0,0,0,1148,0
A239340,¡‹¿Œ≈Õ≥›,20230216,33721,-33940,0,0,0,0,0,0,0,47,172,0
A239340,¡‹¿Œ≈Õ≥›,20230221,65595,-66032,0,0,0,0,0,0,0,2040,-1603,0
A239340,¡‹¿Œ≈Õ≥›,20230220,-37163,39083,0,0,0,0,0,0,0,0,-1920,0
A239340,¡‹¿Œ≈Õ≥›,20230223,-162317,161770,0,0,0,0,0,0,0,60,487,0
A239340,¡‹¿Œ≈Õ≥›,20230222,-5387,5073,0,0,0,0,0,0,0,60,254,0
A239340,¡‹¿Œ≈Õ≥›,20230224,73687,-80204,0,0,0,0,0,0,0,0,6517,0
A239340,¡‹¿Œ≈Õ≥›,20230227,-14390,12923,0,0,0,0,0,0,0,0,1467,0
A239340,¡‹¿Œ≈Õ≥›,20230228,-144319,145938,0,0,0,0,0,0,0,0,-1619,0
A239340,¡‹¿Œ≈Õ≥›,20230303,117879,-118809,0,0,0,0,0,0,0,-2000,2930,0
A239340,¡‹¿Œ≈Õ≥›,20230302,131964,-132569,0,0,0,0,0,0,0,-2000,2605,0
A239340,¡‹¿Œ≈Õ≥›,20230307,-116765,115971,0,0,0,0,0,0,0,667,127,0
A239340,¡‹¿Œ≈Õ≥›,20230306,-89293,88896,0,0,0,0,0,0,0,206,191,0
A239340,¡‹¿Œ≈Õ≥›,20230309,-32981,33614,0,0,0,0,0,0,0,727,-1360,0
A239340,¡‹¿Œ≈Õ≥›,20230308,-58615,59536,0,0,0,0,0,0,0,114,-1035,0
A239340,¡‹¿Œ≈Õ≥›,20230310,-51528,51296,0,0,0,0,0,0,0,-1,233,0
A239340,¡‹¿Œ≈Õ≥›,20230313,-49996,49383,0,0,0,0,0,0,0,500,113,0
A239340,¡‹¿Œ≈Õ≥›,20230315,-169645,166832,0,0,0,0,0,0,0,0,2813,0
A239340,¡‹¿Œ≈Õ≥›,20230314,-84438,84384,0,0,0,0,0,0,0,0,54,0
A239340,¡‹¿Œ≈Õ≥›,20230317,-91858,90897,0,0,0,0,0,0,0,749,212,0
A239340,¡‹¿Œ≈Õ≥›,20230316,-16770,16570,0,0,0,0,0,0,0,200,0,0
A239340,¡‹¿Œ≈Õ≥›,20230321,96422,-91473,0,0,0,0,0,0,0,500,-5449,0
A239340,¡‹¿Œ≈Õ≥›,20230320,-996,1009,0,0,0,0,0,0,0,0,-13,0
A239340,¡‹¿Œ≈Õ≥›,20230323,-60197,60973,0,0,0,0,0,0,0,0,-776,0
A239340,¡‹¿Œ≈Õ≥›,20230322,-55964,56439,0,0,0,0,0,0,0,0,-475,0
A239340,¡‹¿Œ≈Õ≥›,20230324,-58390,54186,0,0,0,0,0,0,0,4291,-87,0
A239340,¡‹¿Œ≈Õ≥›,20230327,513608,-515169,0,0,0,0,0,0,0,-4289,5850,0
A239340,¡‹¿Œ≈Õ≥›,20230329,89558,-85676,0,0,0,0,0,0,0,-1901,-1981,0
A239340,¡‹¿Œ≈Õ≥›,20230328,-30606,30857,0,0,0,0,0,0,0,-2,-249,0
A239340,¡‹¿Œ≈Õ≥›,20230331,45831,-47361,-1,-1,0,0,0,0,0,460,1071,0
A239340,¡‹¿Œ≈Õ≥›,20230330,16952,-18398,0,0,0,0,0,0,0,60,1386,0
A239340,¡‹¿Œ≈Õ≥›,20230404,-2635,3117,0,0,0,0,0,0,0,-1,-481,0
A239340,¡‹¿Œ≈Õ≥›,20230403,-168,649,0,0,0,0,0,0,0,0,-481,0
A239340,¡‹¿Œ≈Õ≥›,20230406,-19768,15566,4750,4750,0,0,0,0,0,1300,-1848,0
A239340,¡‹¿Œ≈Õ≥›,20230405,-22759,24170,0,0,0,0,0,0,0,1300,-2711,0
A239340,¡‹¿Œ≈Õ≥›,20230407,11308,-11609,0,0,0,0,0,0,0,0,301,0
A239340,¡‹¿Œ≈Õ≥›,20230410,-28474,32753,-2000,-2000,0,0,0,0,0,186,-2465,0
A239340,¡‹¿Œ≈Õ≥›,20230412,-104981,106503,-2750,-2750,0,0,0,0,0,1268,-40,0
A239340,¡‹¿Œ≈Õ≥›,20230411,-65865,67945,-2750,-2750,0,0,0,0,0,700,-30,0
A239340,¡‹¿Œ≈Õ≥›,20230414,-99331,96729,0,0,0,0,0,0,0,2109,493,0
A239340,¡‹¿Œ≈Õ≥›,20230413,-34610,33624,0,0,0,0,0,0,0,2109,-1123,0
A239340,¡‹¿Œ≈Õ≥›,20230418,70169,-70037,0,0,0,0,0,0,0,0,-132,0
A239340,¡‹¿Œ≈Õ≥›,20230417,18696,-18463,0,0,0,0,0,0,0,0,-233,0
A239340,¡‹¿Œ≈Õ≥›,20230420,-23288,22867,0,0,0,0,0,0,0,474,-53,0
A239340,¡‹¿Œ≈Õ≥›,20230419,-44952,44105,0,0,0,0,0,0,0,900,-53,0
A239340,¡‹¿Œ≈Õ≥›,20230421,-16366,16317,0,0,0,0,0,0,0,0,49,0
A239340,¡‹¿Œ≈Õ≥›,20230424,-42942,42584,0,0,0,0,0,0,0,358,0,0
A239340,¡‹¿Œ≈Õ≥›,20230426,-85927,85916,0,0,0,0,0,0,0,0,11,0
A239340,¡‹¿Œ≈Õ≥›,20230425,-67767,67767,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230428,-6097,5797,0,0,0,0,0,0,0,0,300,0
A239340,¡‹¿Œ≈Õ≥›,20230427,-11433,11433,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230502,-14160,14408,738,0,0,738,0,0,0,-101,-885,0
A239340,¡‹¿Œ≈Õ≥›,20230504,17204,-16269,-721,0,0,-721,0,0,0,-257,43,0
A239340,¡‹¿Œ≈Õ≥›,20230503,1209,-469,-475,0,0,-475,0,0,0,-257,-8,0
A239340,¡‹¿Œ≈Õ≥›,20230508,14962,-15000,-17,0,0,-17,0,0,0,0,55,0
A239340,¡‹¿Œ≈Õ≥›,20230510,-1113,1113,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230509,5293,-5293,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230512,-26713,27665,0,0,0,0,0,0,0,-1000,48,0
A239340,¡‹¿Œ≈Õ≥›,20230511,-34839,35786,0,0,0,0,0,0,0,-1000,53,0
A239340,¡‹¿Œ≈Õ≥›,20230516,-28015,26177,0,0,0,0,0,0,0,1841,-3,0
A239340,¡‹¿Œ≈Õ≥›,20230515,-5781,5784,0,0,0,0,0,0,0,0,-3,0
A239340,¡‹¿Œ≈Õ≥›,20230518,-78061,76977,0,0,0,0,0,0,0,784,300,0
A239340,¡‹¿Œ≈Õ≥›,20230517,-58943,58943,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230519,-9267,10147,0,0,0,0,0,0,0,0,-880,0
A239340,¡‹¿Œ≈Õ≥›,20230522,3305,-3468,0,0,0,0,0,0,0,133,30,0
A239340,¡‹¿Œ≈Õ≥›,20230524,281187,-282743,6647,-350,0,6997,0,0,0,-12098,7007,0
A239340,¡‹¿Œ≈Õ≥›,20230523,413937,-427692,6997,0,0,6997,0,0,0,-4182,10940,0
A239340,¡‹¿Œ≈Õ≥›,20230526,41289,-34000,-125,-125,0,0,0,0,0,-698,-6466,0
A239340,¡‹¿Œ≈Õ≥›,20230525,-7510,7820,-40,-40,0,0,0,0,0,-698,428,0
A239340,¡‹¿Œ≈Õ≥›,20230530,-25580,25581,-8,-8,0,0,0,0,0,0,7,0
A239340,¡‹¿Œ≈Õ≥›,20230601,-35052,35170,-17,-17,0,0,0,0,0,0,-101,0
A239340,¡‹¿Œ≈Õ≥›,20230531,-11235,11353,-17,-17,0,0,0,0,0,0,-101,0
A239340,¡‹¿Œ≈Õ≥›,20230602,12858,-12877,0,0,0,0,0,0,0,0,19,0
A239340,¡‹¿Œ≈Õ≥›,20230605,-13209,13509,0,0,0,0,0,0,0,0,-300,0
A239340,¡‹¿Œ≈Õ≥›,20230607,104687,-107693,-201,-201,0,0,0,0,0,270,2937,0
A239340,¡‹¿Œ≈Õ≥›,20230609,-33682,33071,0,0,0,0,0,0,0,601,10,0
A239340,¡‹¿Œ≈Õ≥›,20230608,-12430,11819,0,0,0,0,0,0,0,601,10,0
A239340,¡‹¿Œ≈Õ≥›,20230613,4820,-1773,0,0,0,0,0,0,0,-112,-2935,0
A239340,¡‹¿Œ≈Õ≥›,20230612,11303,-8256,0,0,0,0,0,0,0,-112,-2935,0
A239340,¡‹¿Œ≈Õ≥›,20230615,46689,-46889,0,0,0,0,0,0,0,200,0,0
A239340,¡‹¿Œ≈Õ≥›,20230614,50118,-50118,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230616,-16173,15173,0,0,0,0,0,0,0,1000,0,0
A239340,¡‹¿Œ≈Õ≥›,20230619,-3191,3027,0,0,0,0,0,0,0,0,164,0
A239340,¡‹¿Œ≈Õ≥›,20230621,31083,-31111,0,0,0,0,0,0,0,0,28,0
A239340,¡‹¿Œ≈Õ≥›,20230620,14664,-14692,0,0,0,0,0,0,0,0,28,0
A239340,¡‹¿Œ≈Õ≥›,20230623,11128,-11128,0,0,0,0,0,0,0,0,0,0
A239340,¡‹¿Œ≈Õ≥›,20230622,2536,-2536,0,0,0,0,0,0,0,0,0,0
