曽鯉坪球,曽鯉誤,劾促,鯵昔,須厩昔,奄淫域,榎清燈切,左蝿,燈重,精楳,奄展榎清,尻奄榎,奄展狛昔,奄展須昔,紫乞呑球
A035720,朝朝神,20220624,-946036,361767,575041,550149,6843,33001,1322,-5117,-62330,13116,-3888,51173
A035720,朝朝神,20220623,-214684,-102367,296656,296105,6677,11533,340,-1011,-27228,22429,-2034,10240
A035720,朝朝神,20220628,216104,77153,-296655,-197083,18951,2691,551,473,-83068,5949,-2551,-39170
A035720,朝朝神,20220627,61322,-14990,-54951,-166114,27509,18655,537,473,51764,7351,1268,12225
A035720,朝朝神,20220630,88723,432748,-521794,-203133,6018,-9880,0,-418,-188817,-208,531,-125564
A035720,朝朝神,20220629,-53931,302460,-241883,-121763,409,-2143,0,0,-42821,-6227,-419,-75565
A035720,朝朝神,20220701,448958,-211764,-260998,-59462,-10877,-30713,14,-1100,-60456,23150,654,-98404
A035720,朝朝神,20220704,-180088,45339,141713,177277,1861,-3600,0,-430,-2993,-6738,-226,-30402
A035720,朝朝神,20220706,-912230,254742,650217,-81198,126274,211617,811,-1034,188603,12900,-5629,205144
A035720,朝朝神,20220705,-457057,152543,304763,-11263,24420,74124,0,-376,125162,1734,-1983,92696
A035720,朝朝神,20220708,539925,-226191,-327006,-95781,-16185,-23296,370,-503,-22882,4987,8285,-168729
A035720,朝朝神,20220707,182378,-179301,-8133,28710,5409,11233,0,214,28841,2298,2758,-82540
A035720,朝朝神,20220712,85348,216112,-295460,-85633,-14279,-38523,0,-185,3561,612,-6612,-160401
A035720,朝朝神,20220711,51032,64901,-119942,-7769,-2538,-16941,0,-185,-196,4375,-366,-92313
A035720,朝朝神,20220714,-366233,-92066,476815,150443,57063,40094,-466,69,198273,-17256,-1260,31339
A035720,朝朝神,20220713,-248264,-4041,260471,133936,949,23470,-466,0,19153,-7568,-598,83429
A035720,朝朝神,20220715,522053,-316207,-168410,-150707,-1033,-14329,0,0,8993,-38971,1535,-11334
A035720,朝朝神,20220718,-394176,119919,293242,40769,39252,26224,3937,1528,166926,-17777,-1208,14606
A035720,朝朝神,20220720,-57548,-128488,197978,33686,26213,28793,2636,257,78009,-11030,-912,28384
A035720,朝朝神,20220719,57070,-20692,-31928,-7779,16084,13838,1783,-60,-45733,-6222,1772,-10061
A035720,朝朝神,20220722,342702,-19793,-330223,-166232,-26794,4334,120,410,-137991,3755,3559,-4070
A035720,朝朝神,20220721,-66019,119425,-54744,-31348,1043,21846,120,-200,-69780,841,497,23575
A035720,朝朝神,20220726,-20672,21265,7512,46883,-9172,-2981,0,213,26653,-7243,-862,-54084
A035720,朝朝神,20220725,-185342,140850,48319,56977,-1835,782,0,169,19754,-2983,-844,-27528
A035720,朝朝神,20220728,83359,-196321,85182,65286,-16721,-7751,-260,1395,1195,28321,-541,42038
A035720,朝朝神,20220727,192693,-300604,110996,66944,-1540,-9918,-260,110,21664,-3281,196,33996
A035720,朝朝神,20220729,-547378,221117,330513,201232,12300,-4759,-3333,-2141,84691,-3749,-503,42523
A035720,朝朝神,20220801,212859,-136330,-66141,-13233,15896,303,-3355,259,-37199,-6352,-4036,-28812
A035720,朝朝神,20220803,-358281,87901,283296,-68918,12702,70309,-2685,1080,183670,-10880,-2036,87138
A035720,朝朝神,20220802,808310,-642409,-169920,-132722,-6699,-28114,-2899,56,-4926,2602,1417,5384
A035720,朝朝神,20220805,-1601528,822371,841412,-177307,77689,250923,2469,1629,213144,-51491,-10764,472865
A035720,朝朝神,20220804,-1426231,897014,578640,-184489,67288,202053,2390,1282,159525,-41056,-8367,330591
A035720,朝朝神,20220809,-440225,73404,371636,-55837,-1470,101058,772,56,104844,-1455,-3360,222213
A035720,朝朝神,20220808,-218733,224596,-2546,-106898,-11485,33578,430,56,9500,-1932,-1385,72273
A035720,朝朝神,20220811,-387054,98934,286852,177924,23535,26482,1896,4036,121234,8132,-6864,-68255
A035720,朝朝神,20220810,253697,-152381,-112238,40994,-5322,-44236,199,-964,11576,9348,1574,-114485
A035720,朝朝神,20220812,187557,-124119,-63241,-9741,16521,2580,0,1274,17552,-1268,1071,-91427
A035720,朝朝神,20220817,766965,-566438,-139392,30521,-21112,-60955,2031,-2045,23126,-70320,9185,-110958
A035720,朝朝神,20220816,581018,-471544,-110281,-17925,-13512,-27711,1186,-102,77,-1704,2511,-52294
A035720,朝朝神,20220819,944621,-399493,-569418,-103378,-43530,-103933,174,1518,-189829,15672,8618,-130440
A035720,朝朝神,20220818,440005,-83649,-364921,-142614,-16539,-68559,174,1510,-59646,5937,2628,-79247
A035720,朝朝神,20220823,117475,99826,-217466,-192507,-20002,17727,-2418,-133,383,528,-363,-20516
A035720,朝朝神,20220822,13089,34303,-50117,-16100,-12785,-8488,-2464,-80,9535,2918,-193,-19735
A035720,朝朝神,20220825,9876,-232352,229206,20657,4200,-5001,-455,-173,79527,-6669,-61,130451
A035720,朝朝神,20220824,44727,-80636,43041,-29453,-4687,-2754,-455,43,21357,-7222,90,58990
A035720,朝朝神,20220826,-39368,-54306,92458,38124,20709,25208,0,-2968,75799,615,601,-64414
A035720,朝朝神,20220829,537639,-268239,-284710,-214071,-33693,-51542,0,181,-2623,11886,3424,17038
A035720,朝朝神,20220831,122284,-24247,-93527,-46043,-12609,-50326,0,1254,15888,-5679,1169,-1691
A035720,朝朝神,20220830,21958,-31471,8482,10221,-14763,-20506,0,1092,32377,-253,1284,61
A035720,朝朝神,20220902,733524,-284089,-464229,-257727,-10570,-44510,396,-7469,-75567,12268,2526,-68782
A035720,朝朝神,20220901,414529,-142165,-283810,-185531,-2240,-29629,396,-7389,-13739,9585,1861,-45678
A035720,朝朝神,20220906,210417,-168081,-42732,37738,-19512,-19074,4053,1363,-48236,-987,1383,936
A035720,朝朝神,20220905,12359,-21232,7975,55060,-9872,-9334,-38,0,-31155,312,586,3314
A035720,朝朝神,20220908,668005,-638306,-41934,158174,-42751,-3967,-2706,-5756,-128622,8760,3475,-16306
A035720,朝朝神,20220907,732400,-529343,-218459,-27575,-36401,-26149,-1391,-6560,-72768,12033,3369,-47615
A035720,朝朝神,20220914,479715,-847353,362478,138605,16361,14099,1630,544,113344,3110,2050,77895
A035720,朝朝神,20220913,54916,-669391,614216,245416,24421,59605,742,485,75715,475,-216,207832
A035720,朝朝神,20220916,172933,25738,-202612,-125014,6280,-8899,-179,-223,-45729,3272,669,-28848
A035720,朝朝神,20220915,100301,1304,-105136,-71682,4908,14274,-129,-189,-53342,3685,-154,1024
A035720,朝朝神,20220920,281474,-202636,-81025,68134,-10164,-17957,805,-2297,-89072,-2483,4670,-30474
A035720,朝朝神,20220919,266035,-164960,-102463,-535,-4966,-9972,958,-2297,-68605,-1015,2403,-17046
A035720,朝朝神,20220922,659399,-175398,-530937,-189865,-53530,-77951,-985,-1452,-150542,42373,4563,-56612
A035720,朝朝神,20220921,206836,-33770,-206631,-64090,-24352,-19020,-543,-525,-92734,30777,2788,-5367
A035720,朝朝神,20220923,-21399,-78776,101539,59441,-3488,-5688,-680,-335,13274,-1987,623,39015
A035720,朝朝神,20220926,-244607,126448,107109,216543,-1857,-5349,-478,-1936,-41089,11173,-123,-58725
A035720,朝朝神,20220928,442592,-362619,11602,89063,-28271,-13786,600,-7146,-44979,-94913,3338,16121
A035720,朝朝神,20220927,128677,-197869,61864,117832,-4141,-4837,-105,-1165,-49284,5207,2121,3564
A035720,朝朝神,20220930,-609529,388226,218928,193975,-25690,-2454,-319,-3054,6222,807,1568,50248
A035720,朝朝神,20220929,-86664,28124,60613,122833,-9638,-21382,151,-20,-37825,-3451,1378,6494
A035720,朝朝神,20221004,712898,-507884,-213978,-81192,-25744,3394,151,-269,-62386,5557,3407,-47932
A035720,朝朝神,20221006,603828,-218948,-388366,-216115,-35366,-32972,-4832,-4704,-16830,8552,-5066,-77547
A035720,朝朝神,20221005,299568,47779,-356474,-202357,-24930,-9317,-4448,-4504,-19482,7750,1377,-91436
A035720,朝朝神,20221007,829701,-71730,-780457,-143781,-57008,-146850,-4962,-19648,-222605,18081,4405,-185603
A035720,朝朝神,20221012,-55069,115797,-38844,-20437,-27941,-70121,16,-4553,-1990,-17395,-4489,86182
A035720,朝朝神,20221011,-306177,378958,-62673,-60357,-12031,-38669,0,-4861,37950,-4260,-5848,15295
A035720,朝朝神,20221014,-619759,247125,377343,71553,-19372,108826,555,-7795,-83978,2684,-7393,307554
A035720,朝朝神,20221013,147198,111764,-279036,-48681,-4459,-34797,187,-8200,-192591,21078,-1004,9505
A035720,朝朝神,20221018,3040929,-1781680,-1283846,-28335,-83426,-26803,1922,-2923,-822013,14380,10217,-322268
A035720,朝朝神,20221017,2849001,-1531788,-1343125,-371669,-83863,-153624,2571,-2310,-441895,14497,11415,-292335
A035720,朝朝神,20221020,1364543,-175420,-1256898,-464123,-4729,-79418,3006,-896,-520503,63102,4673,-190235
A035720,朝朝神,20221019,-54381,514263,-480023,-24288,12175,-14399,1579,-288,-353012,18481,1660,-101790
A035720,朝朝神,20221021,-663177,449532,214693,160316,3036,-38738,0,0,-14554,-1111,63,104633
A035720,朝朝神,20221024,382668,-345719,-60280,76060,6564,39319,2116,-400,-188517,22987,344,4578
A035720,朝朝神,20221026,656446,-255912,-400813,-81136,-21171,-43084,11373,601,-163805,-2541,2820,-103591
A035720,朝朝神,20221025,-3804,16416,-15933,82622,3454,11519,11008,601,-49101,2669,652,-76036
A035720,朝朝神,20221028,-225388,-62437,293264,394887,-2665,39958,-400,607,-199103,-4455,-984,59980
A035720,朝朝神,20221027,-269205,91826,186430,251599,-8907,32620,-400,606,-157520,-8308,-743,68432
A035720,朝朝神,20221101,-351740,-163817,502865,251976,35616,49321,903,654,47807,12889,-197,116588
A035720,朝朝神,20221031,-539500,182841,343330,209948,21345,27561,884,653,-37017,14658,-1329,119956
A035720,朝朝神,20221103,1135848,-743538,-383041,-354706,-4709,62537,-367,-1210,-74006,-9970,701,-10580
A035720,朝朝神,20221102,-392495,137445,276389,33854,21266,88767,291,1587,7685,-20657,-682,122939
A035720,朝朝神,20221104,444175,-365939,-86121,106129,22268,7586,0,-22500,-97343,7016,869,-102261
A035720,朝朝神,20221107,443821,-465453,46532,134944,2483,3807,9,0,-9314,-28229,3329,-85397
A035720,朝朝神,20221109,-410943,-520427,956677,492724,41100,82644,889,-690,225405,-9602,-15705,114605
A035720,朝朝神,20221108,-590766,-142227,743523,365434,17602,28937,889,379,260091,1734,-12264,70191
A035720,朝朝神,20221111,-1128401,464145,709859,-2772,86076,235760,-2226,8427,271924,-33758,-11845,112670
A035720,朝朝神,20221110,367238,61713,-440286,-356206,-11969,-35884,0,-1200,9180,8754,2581,-44207
A035720,朝朝神,20221115,265033,-185838,-141061,-71033,57730,22168,3194,-528,28657,55134,6732,-181249
A035720,朝朝神,20221114,296181,-276760,-79309,-131189,61659,49549,2096,-116,31434,54470,5418,-92742
A035720,朝朝神,20221117,146417,-264854,138700,11657,28918,34707,6652,234,49406,-18605,-1658,7126
A035720,朝朝神,20221116,371882,-334833,-11822,369,16169,3772,138,234,-37381,-26508,1281,4877
A035720,朝朝神,20221118,162060,-93703,-72860,-55319,-6353,24114,17226,-282,-38113,6110,-1607,-14133
A035720,朝朝神,20221121,-77754,159972,-30229,167483,-6248,-33070,334,-278,-78679,-50110,-1879,-79771
A035720,朝朝神,20221123,123120,-58755,-17500,112359,-16113,-10605,4642,-312,-71902,-49264,2399,-35569
A035720,朝朝神,20221122,123126,2901,-87971,59038,-16680,-19402,940,-1400,-84472,-41241,3185,-25995
A035720,朝朝神,20221125,54958,-168888,83261,-11545,23131,28707,753,179,14636,25977,4692,27400
A035720,朝朝神,20221124,-53743,-81351,122064,-2107,24744,46950,86,177,45470,11541,1489,6744
A035720,朝朝神,20221129,-108319,58861,68835,58315,-37709,5508,541,-170,152996,-16823,-2554,-110646
A035720,朝朝神,20221128,160148,-17586,-238434,-30159,-38982,-29287,532,-171,-28724,93825,2047,-111643
A035720,朝朝神,20221201,-568829,312093,242164,54196,37648,24602,1769,1,125109,16884,-2312,-1161
A035720,朝朝神,20221130,25719,101040,-128487,-90133,-310,-18396,0,1000,-12430,2214,-486,-8218
A035720,朝朝神,20221202,242510,-176343,-63571,-152952,19551,59564,449,329,21997,-2385,-211,-12509
A035720,朝朝神,20221205,-232973,-90044,299780,105800,34017,60606,3087,7779,135227,28930,-5693,-46736
A035720,朝朝神,20221207,681710,-409625,-278154,-57868,3761,-11717,0,-959,8491,5346,723,-219862
A035720,朝朝神,20221206,515431,-368980,-149730,-72462,2833,-2587,0,0,-8411,4095,-816,-69103
A035720,朝朝神,20221209,-997735,647274,375371,147302,53439,-93540,-1427,1028,185469,-20471,-4439,83100
A035720,朝朝神,20221208,11598,111630,-119140,-108285,17260,-90329,-2259,293,11480,-945,-3143,52700
A035720,朝朝神,20221213,186009,-403549,212552,3736,10289,41323,1243,164,118531,4891,97,37266
A035720,朝朝神,20221212,-47762,-128280,176605,61926,5259,24639,343,69,79824,754,-1317,4545
A035720,朝朝神,20221215,1112947,-488502,-622732,-267740,-27871,-18854,6399,20200,-118788,-5028,3315,-216078
A035720,朝朝神,20221214,-127812,18664,116645,69747,6392,44445,359,1029,952,-6525,-972,-6279
A035720,朝朝神,20221216,370435,-251249,-130327,-17514,-16705,-39068,7788,-701,-50050,8442,2699,-14077
A035720,朝朝神,20221219,-451884,298589,153001,155134,8583,11988,0,-143,-43652,1477,-1183,21091
A035720,朝朝神,20221221,357883,-331382,-34748,73602,-3844,-19837,1300,-1212,-15540,6073,2174,-69217
A035720,朝朝神,20221220,346269,-240429,-114225,-22792,-8075,-17369,0,-1212,-7237,7730,655,-57540
A035720,朝朝神,20221223,80341,-317671,250269,259338,-17012,-12171,0,9601,-36254,-14256,1317,46767
A035720,朝朝神,20221222,-217783,-15856,246442,170780,-6304,10483,0,5000,20971,-13079,276,45512
A035720,朝朝神,20221227,-480758,48945,497091,482714,44940,19849,688,-2528,-58682,-60233,-5045,10110
A035720,朝朝神,20221226,-158286,27733,158071,176049,15278,-6495,0,-186,-27953,-22104,-5414,1378
A035720,朝朝神,20221229,66547,373375,-438951,-325891,-5921,-3178,2595,629,-8864,-1832,861,-98321
A035720,朝朝神,20221228,-19651,202221,-181941,-163647,-7390,20359,0,811,29472,-1119,490,-61546
A035720,朝朝神,20230102,66035,-42108,-28677,-76962,1682,10424,2768,-4024,-4035,4003,747,41470
A035720,朝朝神,20230104,-1071092,567116,520360,-62176,79889,98775,559,-54897,358937,-11433,-4951,99273
A035720,朝朝神,20230103,-181126,245768,-65781,-127234,2002,863,559,-15230,73787,2703,-1564,-528
A035720,朝朝神,20230106,-935458,-63043,1009365,-110222,124959,355014,2920,-43577,529265,-9112,-1752,151006
A035720,朝朝神,20230105,-1106580,123414,991956,-57986,105185,337857,1000,-32427,475523,-5649,-3141,162804
A035720,朝朝神,20230110,-1546212,83058,1445616,385589,148996,202096,7534,-7947,420227,27097,-9559,289121
A035720,朝朝神,20230109,-1334675,221525,1094252,304986,109129,159629,7211,-17921,275556,28112,-9214,255662
A035720,朝朝神,20230112,-214434,-47118,247122,-174535,30135,165696,3679,-2127,322541,16000,-1570,-98267
A035720,朝朝神,20230111,-386361,-183492,581358,164955,24397,151912,1135,-177,301344,-5584,-5921,-62208
A035720,朝朝神,20230113,-157744,-36633,208393,61628,13848,57124,-4120,1112,76028,-9520,-4496,2773
A035720,朝朝神,20230116,-469483,76181,400828,158970,44014,45914,-402,922,144505,-4918,-2608,6905
A035720,朝朝神,20230118,864291,-479704,-428048,-311869,-8097,-23048,-9081,7903,-85484,38981,4480,1628
A035720,朝朝神,20230117,813264,-563113,-293227,-260741,-7135,-7855,-8269,7902,-27028,40169,2907,9899
A035720,朝朝神,20230120,485234,-193985,-295109,-148362,-16870,-49761,-4030,-112,3929,1554,2306,-79903
A035720,朝朝神,20230119,373514,9323,-384783,-193629,-16757,-60586,-4030,-112,-58443,1118,828,-51226
A035720,朝朝神,20230126,-465482,213,435476,195317,-4782,32172,-6511,114,192456,32692,-2899,26710
A035720,朝朝神,20230125,-269836,-12052,264125,119295,-3062,-547,-4582,88,120452,21122,-3359,32481
A035720,朝朝神,20230127,-296456,83576,217387,192403,1496,3194,-885,6485,28017,-1833,-2674,-13323
A035720,朝朝神,20230130,264155,-139333,-122463,-30200,-29109,-36663,-5563,-21,518,-3413,1054,-21425
A035720,朝朝神,20230201,788388,-131481,-654555,-72427,-56596,-108010,-2283,2940,-66407,-9189,6837,-351772
A035720,朝朝神,20230131,643985,-395044,-244624,56969,-32197,-46394,-1414,-961,-41796,-10408,6091,-178831
A035720,朝朝神,20230203,-1793877,567370,1179476,212449,132161,217003,-6388,10393,616799,53586,-6555,-2941
A035720,朝朝神,20230202,-884441,372906,508547,124574,46259,111136,9021,10278,203452,5585,-2597,3827
A035720,朝朝神,20230207,251183,-183688,-139795,-307180,40610,73177,-4977,270,65008,73410,-1110,-6703
A035720,朝朝神,20230206,567827,-225847,-420556,-330613,23392,-15742,-617,270,-18543,76655,1921,-78703
A035720,朝朝神,20230209,-37853,-493479,631140,70141,38460,145860,-4574,-642,144129,-101584,1776,237766
A035720,朝朝神,20230208,149760,-352588,197340,-82834,24565,79233,-4425,0,89265,2652,2836,91536
A035720,朝朝神,20230210,2046407,-903578,-1203120,-607123,-42024,-103658,6670,18722,-119449,56626,3665,-356258
A035720,朝朝神,20230213,1633417,-508650,-1030188,-211839,-81216,-173124,-1203,-5354,-349738,-106811,12232,-207714
A035720,朝朝神,20230215,390622,60506,-399421,-83708,-71464,-104500,4546,7403,-85192,-57358,5651,-66506
A035720,朝朝神,20230214,53868,-37947,-2137,86362,-47941,-21106,3987,2976,-19009,-18461,4677,-7406
A035720,朝朝神,20230217,510755,-496071,-46426,205128,-14145,-34466,74,-4661,-5683,29808,1934,-192673
A035720,朝朝神,20230216,335322,-574320,228914,256905,-8147,12410,-120,-5162,11054,7095,2989,-38026
A035720,朝朝神,20230221,390004,-82043,-210467,-54980,-20112,-49661,1300,1,9145,-99528,2034,-96160
A035720,朝朝神,20230220,-253801,105463,125937,137842,-6205,-15531,0,1,-63,22531,-130,9893
A035720,朝朝神,20230223,282737,34913,-209957,-69262,-39330,-66400,1832,-10978,79113,-108148,455,-104932
A035720,朝朝神,20230222,303749,149199,-330631,-150617,-15481,-59599,48,-10978,10951,-122954,637,-104955
A035720,朝朝神,20230224,192997,-214441,17382,-19805,-5843,4622,38,1881,25205,3705,357,11284
A035720,朝朝神,20230227,89961,23381,-111910,-139758,-14408,11804,2928,-7235,26861,1238,-2670,7898
A035720,朝朝神,20230228,-310259,-8484,270586,111668,-3367,40035,7,832,63398,48521,-364,58013
A035720,朝朝神,20230303,720540,-571808,-430106,-188336,-33465,-13426,418,68,-204428,276915,4459,9063
A035720,朝朝神,20230302,451554,-336715,-361970,-169789,-18941,-11799,366,1,-146635,245118,2013,-15173
A035720,朝朝神,20230307,-197726,214923,-1489,148591,-27386,31317,-105,-240,-114619,-14971,-737,-39047
A035720,朝朝神,20230306,-1138071,696776,460753,301209,-1630,77832,55,170,-34434,-16508,-2950,117551
A035720,朝朝神,20230309,1882831,-964900,-839642,-102250,-50623,-93071,4608,-886,-372659,-83589,5300,-224761
A035720,朝朝神,20230308,1370297,-447036,-810045,-317413,-47557,-85390,1389,-782,-191362,-117597,4381,-168930
A035720,朝朝神,20230310,457039,-187184,-285552,-95386,-4661,-1602,911,-905,-70726,13917,1780,-113183
A035720,朝朝神,20230313,206144,-118221,-71531,-149449,15766,51536,1296,9403,-77247,-17712,1320,77164
A035720,朝朝神,20230315,552708,-758460,198236,64992,-1922,33962,24,733,-17726,6237,1279,118173
A035720,朝朝神,20230314,206406,-292994,86076,13769,1148,27177,0,469,-16277,389,123,59790
A035720,朝朝神,20230317,-653380,343607,395834,34141,12427,62849,310,1110,68517,-84849,-1212,216480
A035720,朝朝神,20230316,-559002,317533,264274,4696,7201,49861,0,695,48940,-22625,-180,152881
A035720,朝朝神,20230321,-649029,132078,512278,251809,21851,67988,1290,16173,7967,7018,-2345,145200
A035720,朝朝神,20230320,-525099,52769,468430,225616,19427,70208,990,3453,41512,6617,-2717,107224
A035720,朝朝神,20230323,-634297,444640,307613,161310,14881,92682,1139,587,3152,-118771,815,33862
A035720,朝朝神,20230322,-806720,445314,452726,109947,22719,114478,1155,136,85117,-88882,-2438,119174
A035720,朝朝神,20230324,-68499,178441,-20092,-70076,-3610,9828,0,-6000,-2571,-89649,-201,52337
A035720,朝朝神,20230327,29376,102356,39716,108200,-8824,-26760,-42,-479,-26587,-171107,-341,-5792
A035720,朝朝神,20230329,132495,28491,-107158,189804,-9325,-41785,-1917,-12039,-139148,-52627,-1201,-92748
A035720,朝朝神,20230328,130628,-52749,-30856,120176,-117,-24301,-1645,-11440,-33202,-46312,-711,-80327
A035720,朝朝神,20230331,-237642,403444,-106622,111257,-33163,-98549,1344,-496,-54644,-58102,-1078,-32371
A035720,朝朝神,20230330,221133,14212,-175786,15132,-43793,-90361,756,1,-41430,-59994,435,-16091
A035720,朝朝神,20230404,99753,212599,-318236,-138471,-13436,-29506,8,-239,-10740,4968,916,-125852
A035720,朝朝神,20230403,292146,25230,-319172,-200731,-7513,-16307,0,-240,-61074,390,1406,-33307
A035720,朝朝神,20230406,1188413,-341516,-876142,-119115,-21133,-143724,8,-7631,-397029,25317,3928,-187518
A035720,朝朝神,20230405,-94876,196415,-108419,104541,-5761,-52024,-1,-2,-96502,6941,-61,-58670
A035720,朝朝神,20230407,415746,-196581,-225143,-6871,-15586,-45053,0,-296,-43111,3712,2266,-114226
A035720,朝朝神,20230410,-128199,106304,2782,98014,-36558,-23125,-14,-1583,-16460,18326,787,-17492
A035720,朝朝神,20230412,-262644,90347,222695,425985,-26035,5392,-3370,-1062,-121723,-50915,517,-56492
A035720,朝朝神,20230411,-409241,49457,375401,405243,-1828,7811,-3500,704,-36885,-15076,-541,3856
A035720,朝朝神,20230414,-1004560,389486,518584,372023,14630,-7561,291,642,28977,100102,-3612,109582
A035720,朝朝神,20230413,-240973,-81008,330781,290129,-820,1526,0,-171,-4987,-7859,-941,45104
A035720,朝朝神,20230418,561063,-20049,-547172,-442785,-16409,-1132,-1971,-804,-41938,3947,2211,-42133
A035720,朝朝神,20230417,129360,11600,-148354,-162420,-721,13236,-1052,1319,11254,6167,1227,-9970
A035720,朝朝神,20230420,438828,-292995,-134755,22152,-7231,-92939,-686,-2505,-43863,-13634,2556,-9683
A035720,朝朝神,20230419,207181,-80589,-114169,3791,-1956,-80283,-323,-2506,-17288,-13917,1494,-15604
A035720,朝朝神,20230421,-22229,-7482,30203,74247,1975,-22445,0,2,-19839,-2365,1873,-3737
A035720,朝朝神,20230424,47491,-52336,6242,69436,-51054,-11747,1482,0,-7709,-2137,740,5834
A035720,朝朝神,20230426,318244,127961,-334069,-11342,-149162,-35240,2380,-487,-60363,-113229,1093,-79855
A035720,朝朝神,20230425,281566,-27885,-144489,-32531,-67179,-7532,1782,-579,-10479,-110790,1598,-27971
A035720,朝朝神,20230428,-891157,391760,507722,480032,-43483,59033,-3160,-554,51152,-6196,-2129,-35298
A035720,朝朝神,20230427,248464,91656,-343748,-160390,-58911,-3083,-1632,-607,-76748,3318,310,-42377
A035720,朝朝神,20230502,-213298,50784,158749,74718,-2381,72882,1000,1170,-21564,4433,-668,32924
A035720,朝朝神,20230504,514648,-14183,-491273,-230094,-16163,-47303,-879,5269,-238745,-10306,1114,36642
A035720,朝朝神,20230503,10200,-39178,43292,-21264,13904,3578,-409,5986,12738,-14237,-77,28759
A035720,朝朝神,20230508,-25441,-100198,119980,265521,-7141,-34413,-637,4289,-81425,3953,1706,-26214
A035720,朝朝神,20230510,543068,-137953,-406514,-11314,-32698,-31836,-228,-8280,-304586,1452,-53,-17572
A035720,朝朝神,20230509,173608,-18461,-153015,50719,-17753,-6781,-290,-698,-194590,-1647,-485,16378
A035720,朝朝神,20230512,-47482,141044,-95650,-50917,-7618,-21674,-2270,0,-49584,1260,828,36413
A035720,朝朝神,20230511,186658,-70377,-119228,-22208,-20425,-8947,-1270,0,-70597,1707,1240,4219
A035720,朝朝神,20230516,157585,-61794,-108707,31240,8365,-39710,-17,-33168,-62343,8264,4652,-13074
A035720,朝朝神,20230515,-47246,64629,-22052,23201,3874,-14655,-52,1,-16903,2831,1838,-17518
A035720,朝朝神,20230518,-427489,-156226,582180,492040,12536,-19613,-595,-1,32906,422,1113,64907
A035720,朝朝神,20230517,-780718,113823,676450,537449,7388,-19090,-435,-2,95129,-7030,-2525,56011
A035720,朝朝神,20230519,-359258,132387,236997,223911,4561,9466,-80,-1,-19548,-10414,288,18688
A035720,朝朝神,20230522,-56043,-68467,129509,149191,15869,-5648,34,-604,-30266,1215,-6214,933
A035720,朝朝神,20230524,354503,-279519,-89666,61168,-22961,-47015,-230,-161,-71837,5397,9285,-8630
A035720,朝朝神,20230523,-132648,21119,109007,119667,-7607,-21128,0,0,13240,87,2435,4835
A035720,朝朝神,20230526,350261,-78887,-272781,-180453,-2462,-8142,0,0,-71683,-468,1875,-10041
A035720,朝朝神,20230525,270548,-100672,-169785,-125016,-2551,-7126,0,0,-31717,-500,409,-3375
A035720,朝朝神,20230530,100441,-111723,15906,45801,-5207,-12452,0,1,-3199,-6557,1933,-9038
A035720,朝朝神,20230601,597336,-336124,-303598,-119656,-13115,-11227,123,-2670,-67130,39975,2411,-89923
A035720,朝朝神,20230531,399610,-298693,-140312,-54444,-5107,-3840,123,-2556,-45763,37728,1667,-28725
A035720,朝朝神,20230602,-620549,29306,590700,556823,-8198,-391,-3200,-868,60842,512,31,-14308
A035720,朝朝神,20230605,-3720,-55642,59448,117835,-18527,-8007,-260,0,-30998,811,-897,-595
A035720,朝朝神,20230607,-192002,92011,121383,131375,-6121,-4254,0,-128,-41888,-18919,-2473,42399
A035720,朝朝神,20230609,346063,-30232,-331722,368425,4572,-539167,-4235,-1377,7499,14795,1096,-167439
A035720,朝朝神,20230608,179504,-73993,-107426,72392,504,-114670,-3545,6,-35963,1544,371,-26150
A035720,朝朝神,20230613,247681,-137830,-115160,186267,-19405,-7330,-2685,-2028,-151884,1282,4027,-118095
A035720,朝朝神,20230612,-73092,56817,13424,127204,-12426,-357,0,0,-36327,-131,2982,-64670
A035720,朝朝神,20230615,1434440,-883256,-581091,81060,-64883,-66505,-3170,-1037,-430007,17821,12086,-96549
A035720,朝朝神,20230614,284582,-403843,127177,220479,-5812,17273,-2875,-169,-93018,-12975,5059,-8701
A035720,朝朝神,20230616,599728,-240526,-358038,-54150,-20067,-33857,-3097,-855,-199177,-3201,2037,-46835
A035720,朝朝神,20230619,427318,-130705,-294599,134161,-72974,-39825,-2118,1,-227948,-4724,2710,-85896
A035720,朝朝神,20230621,1099447,-528418,-543840,102659,-56606,-207942,-813,-3875,-359062,-33461,6272,-18201
A035720,朝朝神,20230620,618028,-309594,-284377,67608,-23998,-153837,0,-3056,-144767,-25630,1573,-26327
A035720,朝朝神,20230623,879732,-559990,-329429,-90491,-38609,-37917,-3441,-408,-117094,4005,5682,-41469
A035720,朝朝神,20230622,301396,-235247,-66598,31527,-11009,-16087,-1767,-410,-48831,540,-91,-20021
