종목코드,종목명,날짜,개인,외국인,기관계,금융투자,보험,투신,은행,기타금융,연기금,기타법인,기타외인,사모펀드
A041460,한국전자인증,20220624,-299099,339704,-41000,-41000,0,0,0,0,0,1681,-1286,0
A041460,한국전자인증,20220623,-147509,91822,55000,55000,0,0,0,0,0,1680,-993,0
A041460,한국전자인증,20220628,-52906,82885,-29901,-29901,0,0,0,0,0,200,-278,0
A041460,한국전자인증,20220627,-38081,67385,-29901,-29901,0,0,0,0,0,0,597,0
A041460,한국전자인증,20220630,72322,-74621,0,0,0,0,0,0,0,716,1583,0
A041460,한국전자인증,20220629,68401,-69379,0,0,0,0,0,0,0,408,570,0
A041460,한국전자인증,20220701,85934,-88594,-44,0,0,0,0,0,0,3208,-504,-44
A041460,한국전자인증,20220704,-26171,26141,0,0,0,0,0,0,0,9,21,0
A041460,한국전자인증,20220706,-121085,120502,-1,-1,0,0,0,0,0,18,566,0
A041460,한국전자인증,20220705,-84663,84460,0,0,0,0,0,0,0,10,193,0
A041460,한국전자인증,20220708,-2723,1987,0,0,0,0,0,0,0,416,320,0
A041460,한국전자인증,20220707,11240,-11848,0,0,0,0,0,0,0,408,200,0
A041460,한국전자인증,20220712,-28133,30908,0,0,0,0,0,0,0,-1484,-1291,0
A041460,한국전자인증,20220711,-31140,32422,0,0,0,0,0,0,0,8,-1290,0
A041460,한국전자인증,20220714,-32797,32670,0,0,0,0,0,0,0,16,111,0
A041460,한국전자인증,20220713,-16675,16667,0,0,0,0,0,0,0,8,0,0
A041460,한국전자인증,20220715,11323,-11313,0,0,0,0,0,0,0,208,-218,0
A041460,한국전자인증,20220718,-37410,37411,0,0,0,0,0,0,0,8,-9,0
A041460,한국전자인증,20220720,-19800,20004,-1,-1,0,0,0,0,0,616,-819,0
A041460,한국전자인증,20220719,-14041,14034,-1,-1,0,0,0,0,0,8,0,0
A041460,한국전자인증,20220722,203886,-205964,0,0,0,0,0,0,0,3815,-1737,0
A041460,한국전자인증,20220721,192522,-194565,0,0,0,0,0,0,0,3707,-1664,0
A041460,한국전자인증,20220726,28463,-29506,0,0,0,0,0,0,0,908,135,0
A041460,한국전자인증,20220725,14155,-14565,0,0,0,0,0,0,0,400,10,0
A041460,한국전자인증,20220728,65759,-66477,-91,-91,0,0,0,0,0,8,801,0
A041460,한국전자인증,20220727,38768,-42901,726,0,0,726,0,0,0,3357,50,0
A041460,한국전자인증,20220729,3339,-3344,0,0,0,0,0,0,0,0,5,0
A041460,한국전자인증,20220801,-5675,5599,0,0,0,0,0,0,0,700,-624,0
A041460,한국전자인증,20220803,-22794,19971,0,0,0,0,0,0,0,2470,353,0
A041460,한국전자인증,20220802,-7899,5526,0,0,0,0,0,0,0,2470,-97,0
A041460,한국전자인증,20220805,-38931,35509,0,0,0,0,0,0,0,2908,514,0
A041460,한국전자인증,20220804,-38300,37700,0,0,0,0,0,0,0,600,0,0
A041460,한국전자인증,20220809,-3544,4886,0,0,0,0,0,0,0,308,-1650,0
A041460,한국전자인증,20220808,-16924,17843,0,0,0,0,0,0,0,200,-1119,0
A041460,한국전자인증,20220811,-21703,21689,0,0,0,0,0,0,0,8,6,0
A041460,한국전자인증,20220810,-8172,8166,0,0,0,0,0,0,0,0,6,0
A041460,한국전자인증,20220812,123235,-123209,0,0,0,0,0,0,0,20,-46,0
A041460,한국전자인증,20220817,-1761,1529,-1,-1,0,0,0,0,0,0,233,0
A041460,한국전자인증,20220816,-4772,4709,0,0,0,0,0,0,0,0,63,0
A041460,한국전자인증,20220819,11085,-5811,3,3,0,0,0,0,0,-5180,-97,0
A041460,한국전자인증,20220818,4147,-4097,0,0,0,0,0,0,0,-60,10,0
A041460,한국전자인증,20220823,-15472,15429,4,4,0,0,0,0,0,9,30,0
A041460,한국전자인증,20220822,12336,-12366,2,2,0,0,0,0,0,8,20,0
A041460,한국전자인증,20220825,-53930,56984,-4,-4,0,0,0,0,0,-3000,-50,0
A041460,한국전자인증,20220824,-21697,24749,-2,-2,0,0,0,0,0,-3000,-50,0
A041460,한국전자인증,20220826,83604,-84083,0,0,0,0,0,0,0,-671,1150,0
A041460,한국전자인증,20220829,-70884,17378,49999,49999,0,0,0,0,0,3209,298,0
A041460,한국전자인증,20220831,-5592,5595,-1,-1,0,0,0,0,0,200,-202,0
A041460,한국전자인증,20220830,3443,-3627,-1,-1,0,0,0,0,0,0,185,0
A041460,한국전자인증,20220902,75730,-75887,0,0,0,0,0,0,0,0,157,0
A041460,한국전자인증,20220901,55064,-55116,0,0,0,0,0,0,0,0,52,0
A041460,한국전자인증,20220906,-14921,14691,-1,-1,0,0,0,0,0,209,22,0
A041460,한국전자인증,20220905,4759,-4781,0,0,0,0,0,0,0,0,22,0
A041460,한국전자인증,20220908,1521,-15668,13220,13220,0,0,0,0,0,910,17,0
A041460,한국전자인증,20220907,-21001,-29914,49995,49995,0,0,0,0,0,908,12,0
A041460,한국전자인증,20220914,-8024,62353,-54100,-54100,0,0,0,0,0,8,-237,0
A041460,한국전자인증,20220913,706,53415,-54100,-54100,0,0,0,0,0,0,-21,0
A041460,한국전자인증,20220916,180350,-166114,0,0,0,0,0,0,0,-19905,5669,0
A041460,한국전자인증,20220915,120513,-120894,0,0,0,0,0,0,0,400,-19,0
A041460,한국전자인증,20220920,248631,-205158,-49188,-49188,0,0,0,0,0,8646,-2931,0
A041460,한국전자인증,20220919,33988,2980,-45422,-49188,0,3766,0,0,0,10070,-1616,0
A041460,한국전자인증,20220922,43960,-58038,13370,609,0,11710,0,0,0,-1500,2208,1051
A041460,한국전자인증,20220921,118406,-119372,550,550,0,0,0,0,0,-2545,2961,0
A041460,한국전자인증,20220923,-18849,27012,-8253,1269,0,-11710,0,0,0,218,-128,2188
A041460,한국전자인증,20220926,-156409,149406,10031,2703,0,2670,0,0,0,252,-3280,4658
A041460,한국전자인증,20220928,217481,-214235,-6433,-1253,0,-2670,0,0,0,1290,1897,-2510
A041460,한국전자인증,20220927,118475,-119273,336,1103,0,-2670,0,0,0,173,289,1903
A041460,한국전자인증,20220930,-51875,44892,-1,-1,0,0,0,0,0,5000,1984,0
A041460,한국전자인증,20220929,32074,-39357,0,0,0,0,0,0,0,5000,2283,0
A041460,한국전자인증,20221004,-82775,93146,-8509,-3122,0,0,0,0,0,0,-1862,-5387
A041460,한국전자인증,20221006,-70321,75103,0,0,0,0,0,0,0,-3558,-1224,0
A041460,한국전자인증,20221005,10636,-10833,0,0,0,0,0,0,0,366,-169,0
A041460,한국전자인증,20221007,-3528,4997,-203,-203,0,0,0,0,0,-1442,176,0
A041460,한국전자인증,20221012,10197,-16345,-11,-11,0,0,0,0,0,6549,-390,0
A041460,한국전자인증,20221011,-15770,9787,-8,-8,0,0,0,0,0,6000,-9,0
A041460,한국전자인증,20221014,81816,-90470,-714,-714,0,0,0,0,0,9574,-206,0
A041460,한국전자인증,20221013,123093,-126226,-714,-714,0,0,0,0,0,4084,-237,0
A041460,한국전자인증,20221018,-156127,139677,15462,0,0,11509,0,0,0,-189,1177,3953
A041460,한국전자인증,20221017,686,-20078,15749,0,0,11796,0,0,0,3281,362,3953
A041460,한국전자인증,20221020,-9489,19834,-10621,1,0,-11509,0,887,0,-1,277,0
A041460,한국전자인증,20221019,20977,-10612,-10621,1,0,-11509,0,887,0,-1,257,0
A041460,한국전자인증,20221021,-18384,18384,0,0,0,0,0,0,0,0,0,0
A041460,한국전자인증,20221024,-12998,14775,-1938,0,0,0,0,562,0,160,1,-2500
A041460,한국전자인증,20221026,-7117,7117,0,0,0,0,0,0,0,0,0,0
A041460,한국전자인증,20221025,-40850,40850,0,0,0,0,0,0,0,0,0,0
A041460,한국전자인증,20221028,-4265,4249,0,0,0,0,0,0,0,0,16,0
A041460,한국전자인증,20221027,-32797,32791,0,0,0,0,0,0,0,0,6,0
A041460,한국전자인증,20221101,-45740,48592,-2903,-1,0,0,0,-2902,0,0,51,0
A041460,한국전자인증,20221031,-5607,8490,-2903,-1,0,0,0,-2902,0,0,20,0
A041460,한국전자인증,20221103,-2193,2236,-12,-12,0,0,0,0,0,0,-31,0
A041460,한국전자인증,20221102,-1598,1651,-12,-12,0,0,0,0,0,0,-41,0
A041460,한국전자인증,20221104,50737,-51196,0,0,0,0,0,0,0,0,459,0
A041460,한국전자인증,20221107,-57270,56871,-1,-1,0,0,0,0,0,0,400,0
A041460,한국전자인증,20221109,-33205,33092,-1,-1,0,0,0,0,0,0,114,0
A041460,한국전자인증,20221108,-15783,15869,0,0,0,0,0,0,0,0,-86,0
A041460,한국전자인증,20221111,50415,-50140,0,0,0,0,0,0,0,-1,-274,0
A041460,한국전자인증,20221110,4523,-4222,0,0,0,0,0,0,0,-1,-300,0
A041460,한국전자인증,20221115,-57255,57442,4,4,0,0,0,0,0,-192,1,0
A041460,한국전자인증,20221114,-9543,9542,0,0,0,0,0,0,0,0,1,0
A041460,한국전자인증,20221117,31347,-33399,10,10,0,0,0,0,0,2000,42,0
A041460,한국전자인증,20221116,-9849,7957,3,3,0,0,0,0,0,2000,-111,0
A041460,한국전자인증,20221118,30023,-30040,7,7,0,0,0,0,0,0,10,0
A041460,한국전자인증,20221121,28240,-28261,10,10,0,0,0,0,0,0,11,0
A041460,한국전자인증,20221123,1900,-1812,20,20,0,0,0,0,0,0,-108,0
A041460,한국전자인증,20221122,13884,-13894,10,10,0,0,0,0,0,0,0,0
A041460,한국전자인증,20221125,13522,-13504,18,18,0,0,0,0,0,-560,524,0
A041460,한국전자인증,20221124,6756,-6506,9,9,0,0,0,0,0,-560,301,0
A041460,한국전자인증,20221129,25912,-25944,20,20,0,0,0,0,0,0,12,0
A041460,한국전자인증,20221128,32126,-32148,10,10,0,0,0,0,0,0,12,0
A041460,한국전자인증,20221201,-40959,59520,19,19,0,0,0,0,0,-18380,-200,0
A041460,한국전자인증,20221130,-1291,1281,10,10,0,0,0,0,0,0,0,0
A041460,한국전자인증,20221202,-31726,30036,10,10,0,0,0,0,0,880,800,0
A041460,한국전자인증,20221205,19549,-19370,10,10,0,0,0,0,0,0,-189,0
A041460,한국전자인증,20221207,138302,-144041,20,20,0,0,0,0,0,8000,-2281,0
A041460,한국전자인증,20221206,172903,-169144,9,9,0,0,0,0,0,-1480,-2288,0
A041460,한국전자인증,20221209,7452,-7760,20,20,0,0,0,0,0,0,288,0
A041460,한국전자인증,20221208,29887,-29997,10,10,0,0,0,0,0,0,100,0
A041460,한국전자인증,20221213,34020,-35877,20,20,0,0,0,0,0,1700,137,0
A041460,한국전자인증,20221212,31274,-31421,10,10,0,0,0,0,0,0,137,0
A041460,한국전자인증,20221215,-18096,15853,2019,19,0,0,0,0,0,9,215,2000
A041460,한국전자인증,20221214,-52935,52859,10,10,0,0,0,0,0,0,66,0
A041460,한국전자인증,20221216,8769,-7037,-1990,10,0,0,0,0,0,256,2,-2000
A041460,한국전자인증,20221219,7452,-6997,10,10,0,0,0,0,0,-465,0,0
A041460,한국전자인증,20221221,55332,-54402,21,21,0,0,0,0,0,335,-1286,0
A041460,한국전자인증,20221220,34984,-34029,11,11,0,0,0,0,0,330,-1296,0
A041460,한국전자인증,20221223,41116,-13999,19,19,0,0,0,0,0,-27396,260,0
A041460,한국전자인증,20221222,-8892,5597,10,10,0,0,0,0,0,3275,10,0
A041460,한국전자인증,20221227,-6699,6604,20,20,0,0,0,0,0,-1,76,0
A041460,한국전자인증,20221226,5407,-5492,10,10,0,0,0,0,0,-1,76,0
A041460,한국전자인증,20221229,19481,-19469,21,21,0,0,0,0,0,0,-33,0
A041460,한국전자인증,20221228,-9480,9554,10,10,0,0,0,0,0,0,-84,0
A041460,한국전자인증,20230102,12460,-12611,11,11,0,0,0,0,0,0,140,0
A041460,한국전자인증,20230104,-185,1453,24,24,0,0,0,0,0,-1332,40,0
A041460,한국전자인증,20230103,11172,-11205,13,13,0,0,0,0,0,0,20,0
A041460,한국전자인증,20230106,-57714,58304,15,15,0,0,0,0,0,2,-607,0
A041460,한국전자인증,20230105,-14495,15094,10,10,0,0,0,0,0,0,-609,0
A041460,한국전자인증,20230110,-43523,44265,19,19,0,0,0,0,0,-302,-459,0
A041460,한국전자인증,20230109,-5506,5516,9,9,0,0,0,0,0,0,-19,0
A041460,한국전자인증,20230112,69921,-48661,-19480,-19480,0,0,0,0,0,-2000,220,0
A041460,한국전자인증,20230111,-50713,16532,10,10,0,0,0,0,0,34261,-90,0
A041460,한국전자인증,20230113,-29187,29511,10,10,0,0,0,0,0,0,-334,0
A041460,한국전자인증,20230116,46213,-54493,10,10,0,0,0,0,0,8800,-530,0
A041460,한국전자인증,20230118,26264,-35086,10632,2420,0,8212,0,0,0,-308,-1502,0
A041460,한국전자인증,20230117,-9014,558,11942,2009,0,9933,0,0,0,-3199,-287,0
A041460,한국전자인증,20230120,28186,-45873,17115,-2393,0,-8212,0,0,0,-595,1167,27720
A041460,한국전자인증,20230119,-15222,24331,-10209,-1997,0,-8212,0,0,0,44,1056,0
A041460,한국전자인증,20230126,-6029,29791,-21315,15,0,6390,0,0,0,-1313,-1134,-27720
A041460,한국전자인증,20230125,49525,-18354,-26031,1290,0,399,0,0,0,-4269,-871,-27720
A041460,한국전자인증,20230127,-47335,53159,-6382,8,0,-6390,0,0,0,200,358,0
A041460,한국전자인증,20230130,41332,-97587,51250,231,0,51019,0,0,0,-4655,9660,0
A041460,한국전자인증,20230201,145913,-93399,-47544,-205,0,-47339,0,0,0,-2040,-2930,0
A041460,한국전자인증,20230131,91940,-86819,1569,-213,0,1782,0,0,0,-3330,-3360,0
A041460,한국전자인증,20230203,-26395,26708,126,19,0,3787,0,0,0,5627,-6066,-3680
A041460,한국전자인증,20230202,-27335,21766,3563,12,0,3787,0,0,0,6415,-4409,-236
A041460,한국전자인증,20230207,162825,-66536,-95879,-93985,0,-1894,0,0,0,-1320,910,0
A041460,한국전자인증,20230206,65904,-66700,-1886,8,0,-1894,0,0,0,-332,3014,0
A041460,한국전자인증,20230209,-101172,87006,8895,-16261,0,20867,0,0,0,3754,1517,4289
A041460,한국전자인증,20230208,-179859,163515,8879,-16268,0,20858,0,0,0,6640,825,4289
A041460,한국전자인증,20230210,105853,-78981,-27033,-4282,0,0,0,0,0,-70,231,-22751
A041460,한국전자인증,20230213,-36080,34515,3773,7,0,3766,0,0,0,-2050,-158,0
A041460,한국전자인증,20230215,-118926,119100,16,16,0,0,0,0,0,-96,-94,0
A041460,한국전자인증,20230214,-20164,20081,8,8,0,0,0,0,0,0,75,0
A041460,한국전자인증,20230217,15950,-19561,14,14,0,0,0,0,0,-554,4151,0
A041460,한국전자인증,20230216,-22643,22586,10,10,0,0,0,0,0,-4,51,0
A041460,한국전자인증,20230221,22087,-20892,1086,16,0,0,0,1070,0,-1990,-291,0
A041460,한국전자인증,20230220,-10069,10601,8,8,0,0,0,0,0,-990,450,0
A041460,한국전자인증,20230223,-48454,50580,9,9,0,0,0,0,0,-1978,-157,0
A041460,한국전자인증,20230222,7508,-6575,1216,1216,0,0,0,0,0,-1910,-239,0
A041460,한국전자인증,20230224,10187,-12318,8,8,0,0,0,0,0,2154,-31,0
A041460,한국전자인증,20230227,56472,-58864,7,7,0,0,0,0,0,0,2385,0
A041460,한국전자인증,20230228,38330,-35589,-1874,9,0,-1883,0,0,0,0,-867,0
A041460,한국전자인증,20230303,-134776,144381,-15,-15,0,0,0,0,0,-7868,-1722,0
A041460,한국전자인증,20230302,-63754,73166,8,8,0,0,0,0,0,-7868,-1552,0
A041460,한국전자인증,20230307,95621,-94267,-2942,11,0,-1883,0,0,0,1048,540,-1070
A041460,한국전자인증,20230306,-50002,50473,-1067,3,0,0,0,0,0,527,69,-1070
A041460,한국전자인증,20230309,-27473,28042,17,17,0,0,0,0,0,-2608,2022,0
A041460,한국전자인증,20230308,-64175,63928,8,8,0,0,0,0,0,18,221,0
A041460,한국전자인증,20230310,3275,-4344,8,8,0,0,0,0,0,918,143,0
A041460,한국전자인증,20230313,-69000,65440,10,10,0,0,0,0,0,3200,350,0
A041460,한국전자인증,20230315,-97061,98668,12,12,0,0,0,0,0,61,-1680,0
A041460,한국전자인증,20230314,-9476,10371,9,9,0,0,0,0,0,11,-915,0
A041460,한국전자인증,20230317,-131421,131051,12,12,0,0,0,0,0,164,194,0
A041460,한국전자인증,20230316,-5270,5041,4,4,0,0,0,0,0,255,-30,0
A041460,한국전자인증,20230321,16296,-15282,14,14,0,0,0,0,0,-928,-100,0
A041460,한국전자인증,20230320,-6897,7947,5,5,0,0,0,0,0,-955,-100,0
A041460,한국전자인증,20230323,20859,-21460,7,7,0,0,0,0,0,741,-147,0
A041460,한국전자인증,20230322,12605,-12632,4,4,0,0,0,0,0,170,-147,0
A041460,한국전자인증,20230324,-41384,37735,3,3,0,0,0,0,0,3645,1,0
A041460,한국전자인증,20230327,2608,-2615,4,4,0,0,0,0,0,10,-7,0
A041460,한국전자인증,20230329,-79545,77516,6,6,0,0,0,0,0,2577,-554,0
A041460,한국전자인증,20230328,-54498,52339,3,3,0,0,0,0,0,2123,33,0
A041460,한국전자인증,20230331,97588,-96859,8,8,0,0,0,0,0,-449,-288,0
A041460,한국전자인증,20230330,-12322,12880,6,6,0,0,0,0,0,-464,-100,0
A041460,한국전자인증,20230404,-161078,158046,8,8,0,0,0,0,0,3003,21,0
A041460,한국전자인증,20230403,-92403,92374,4,4,0,0,0,0,0,4,21,0
A041460,한국전자인증,20230406,147145,-149052,7,7,0,0,0,0,0,630,1270,0
A041460,한국전자인증,20230405,-21202,21177,4,4,0,0,0,0,0,20,1,0
A041460,한국전자인증,20230407,16540,-16709,4,4,0,0,0,0,0,20,145,0
A041460,한국전자인증,20230410,7167,-2393,4,4,0,0,0,0,0,-4778,0,0
A041460,한국전자인증,20230412,-37940,37819,7,7,0,0,0,0,0,135,-21,0
A041460,한국전자인증,20230411,-22028,22033,4,4,0,0,0,0,0,125,-134,0
A041460,한국전자인증,20230414,-5408,5161,8,8,0,0,0,0,0,250,-11,0
A041460,한국전자인증,20230413,1898,-2122,4,4,0,0,0,0,0,110,110,0
A041460,한국전자인증,20230418,3606,-3910,9,9,0,0,0,0,0,40,255,0
A041460,한국전자인증,20230417,337,-463,6,6,0,0,0,0,0,20,100,0
A041460,한국전자인증,20230420,20620,-20505,6,6,0,0,0,0,0,40,-161,0
A041460,한국전자인증,20230419,-35642,35789,3,3,0,0,0,0,0,20,-170,0
A041460,한국전자인증,20230421,-38493,38512,4,4,0,0,0,0,0,60,-83,0
A041460,한국전자인증,20230424,8170,-8440,8,8,0,0,0,0,0,0,262,0
A041460,한국전자인증,20230426,-6800,6396,5,5,0,0,0,0,0,368,31,0
A041460,한국전자인증,20230425,-13532,13145,1,1,0,0,0,0,0,345,41,0
A041460,한국전자인증,20230428,9055,-9068,10,10,0,0,0,0,0,0,3,0
A041460,한국전자인증,20230427,6540,-6549,6,6,0,0,0,0,0,0,3,0
A041460,한국전자인증,20230502,-40507,40503,4,4,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230504,33720,-35206,10,10,0,0,0,0,0,1537,-61,0
A041460,한국전자인증,20230503,21837,-23321,4,4,0,0,0,0,0,1472,8,0
A041460,한국전자인증,20230508,-11554,11343,4,4,0,0,0,0,0,7,200,0
A041460,한국전자인증,20230510,9287,-9460,8,8,0,0,0,0,0,1,164,0
A041460,한국전자인증,20230509,10735,-10739,4,4,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230512,11893,-11901,8,8,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230511,-625,621,4,4,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230516,7831,-7800,8,8,0,0,0,0,0,-144,105,0
A041460,한국전자인증,20230515,8179,-8039,4,4,0,0,0,0,0,-144,0,0
A041460,한국전자인증,20230518,-36761,36754,7,7,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230517,-40704,40700,4,4,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230519,-10721,10607,5,5,0,0,0,0,0,0,109,0
A041460,한국전자인증,20230522,1840,-2254,3,3,0,0,0,0,0,100,311,0
A041460,한국전자인증,20230524,1010,-1102,8,8,0,0,0,0,0,34,50,0
A041460,한국전자인증,20230523,2153,-2221,4,4,0,0,0,0,0,34,30,0
A041460,한국전자인증,20230526,20118,-20924,8,8,0,0,0,0,0,499,299,0
A041460,한국전자인증,20230525,4356,-5158,4,4,0,0,0,0,0,499,299,0
A041460,한국전자인증,20230530,-8316,8312,4,4,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230601,-7199,6938,9,9,0,0,0,0,0,1,251,0
A041460,한국전자인증,20230531,-8477,8473,4,4,0,0,0,0,0,0,0,0
A041460,한국전자인증,20230602,1897,-1901,5,5,0,0,0,0,0,0,-1,0
A041460,한국전자인증,20230605,-34912,35628,59,59,0,0,0,0,0,-435,-340,0
A041460,한국전자인증,20230607,15088,-12533,-51,-51,0,0,0,0,0,-2125,-379,0
A041460,한국전자인증,20230609,6931,-8349,7,7,0,0,0,0,0,1011,400,0
A041460,한국전자인증,20230608,522,-526,3,3,0,0,0,0,0,1,0,0
A041460,한국전자인증,20230613,-26868,26595,8,8,0,0,0,0,0,0,265,0
A041460,한국전자인증,20230612,-10304,10242,4,4,0,0,0,0,0,0,58,0
A041460,한국전자인증,20230615,6268,-8119,8,8,0,0,0,0,0,1519,324,0
A041460,한국전자인증,20230614,5872,-7608,4,4,0,0,0,0,0,1519,213,0
A041460,한국전자인증,20230616,-31079,31315,-236,355,0,-487,0,0,0,0,0,-104
A041460,한국전자인증,20230619,4497,-4630,7,7,0,0,0,0,0,0,126,0
A041460,한국전자인증,20230621,52719,-52987,8,8,0,0,0,0,0,50,210,0
A041460,한국전자인증,20230620,7961,-8125,4,4,0,0,0,0,0,50,110,0
A041460,한국전자인증,20230623,21646,-21229,10,10,0,0,0,0,0,0,-427,0
A041460,한국전자인증,20230622,12586,-12639,5,5,0,0,0,0,0,0,48,0
