단어,개수
,627
열린,109
,13
셀트리온,891
대회,14
마스터즈,8
최종,51
우승을,6
대회에서는,6
앞두고,58
경기가,7
되는,16
모두가,7
상황,14
주최,7
진행,106
이상의,46
선수들이,23
경기,18
점차,6
전,207
있던,12
이번,184
주목,6
받았다,36
불구하고,15
채,6
안,30
필드가,6
수,665
때문이다,41
이에,70
골프,15
내린,44
언제,11
현장,32
이사는,22
토양,6
내,275
일반,13
보다,51
낮게,7
최소,8
수분,9
일,83
충분히,20
,13
없이,34
마지막,17
진행할,63
건강한,25
제공하는,11
것을,67
목표로,60
도입해,11
경도,6
깊이,14
진행하고,99
있다고,58
밝혔다한편,7
,19
대한민국,12
위를,46
받은,39
기자,132
,627
마이데일리,7
,158
구현주,7
기자,86
서정진,418
회장이,169
후,130
위기를,24
기회로,20
오히려,14
됐다,43
복귀,84
당시,55
달리,21
지난,393
주가,111
상승,50
대신,10
혼외자,96
논란,9
등,851
따르면,244
주가는,59
여전히,24
있다,984
이날,143
종가,7
기준,238
셀트리온은,843
년,80
주가가,59
년,105
이후,162
못하고,10
말,81
년,122
만에,111
다시,94
경영에,57
회장,114
바이오시밀러바이오의약품,89
복제약,64
글로벌,1032
등이,82
실제,30
매출로,6
못한,9
상황이다,12
자가면역질환,337
치료제,485
휴미라,140
바이오시밀러,1138
일,9
그룹주가,8
일제히,16
유플라이마,92
미국,779
보험,20
등재가,12
전망이,18
추가,48
등재를,8
여기에,17
유플라이마가,13
의약품,275
제약사와,10
약가,20
등을,163
허혜민,8
키움증권,12
연구원은,126
경쟁,36
신제품,14
인한,19
미국시장,19
주가에,24
실적,82
,14
등재,34
소식이,17
것이라고,99
회장은,314
구체적인,17
성과,7
경영,258
하기,15
두,319
딸을,21
둔,13
사실이,33
알려졌다,49
이,216
과정에서,16
딸의,40
씨를,25
공갈,7
혐의로,22
홈페이지,6
입장문에서,7
보는,8
않다,8
현재,190
현지에서,10
적극,68
영업,19
관계자는,356
회장을,44
비롯한,36
그룹,102
경영진이,17
이외,6
제고를,37
올해,442
하반기,43
회장,13
사진,21
셀트리온구현주,6
,7
지배구조,8
우수한,29
코스닥,102
일,60
오후,45
경제,49
통해,472
함께,138
코스닥,16
주제로,13
,54
우량,37
저평가,6
문제를,8
취지로,9
작년,67
월,49
본부장은,10
시장,475
상장,78
시장은,44
많은,83
기업이,44
시장의,68
한,205
시장에서,151
대형,26
문제가,14
지속적으로,40
했습니다,11
이어,250
외국인과,11
기관,10
투자를,34
코스피,15
대비,346
설명했습니다,9
김,23
셀렉트,7
통과한,7
개,18
종목을,8
종목,8
높여,8
세그먼트에,9
시가총액,7
재무실적,7
기업,168
건전성,8
합니다,12
억원,7
매출,298
영업이익,65
하고,91
지배구조,21
한다고,20
수가,6
대표,42
대부분,11
볼,14
있습니다,33
차전지,19
엘앤에프,7
반도체,36
소부장,32
있으며,12
바이오,258
셀트리온헬스케어와,17
또한,45
글로벌,16
속한,9
기업을,29
지수를,9
추종하는,8
국내,253
첫,74
내놓은,11
코스닥글로벌,62
현재,21
가장,99
큰,160
비중을,23
셀트리온헬스케어,50
,12
지수,8
,27
및,649
것으로,486
기대하고,66
있다며,59
차세대,57
집중적으로,8
장기,10
투자하고,13
소수,16
기업의,31
투자,69
시,35
등에,60
대해,204
자세한,6
내용은,10
아래,10
확인할,13
셀트리온이,211
달하는,22
공략을,13
특히,148
미국의,26
사보험,13
가격을,6
받아,44
우위를,10
확보하기,10
위해,330
박차를,33
제약바이오,62
업계에,33
삼성바이오에피스와,6
화이자,8
암젠,9
해외,70
처방,73
경쟁을,7
삼성바이오에피스는,15
내달,11
일,15
바이오시밀러인,38
시장에,121
셀트리온도,17
중,197
선보일,15
특허가,29
애브비의,10
휴미라는,33
지난해,413
약,334
억만,7
달러약,50
조억원의,10
매출을,119
기록한,31
블록버스터,120
의약품이다,11
달한다,37
누적,21
매출액은,46
출시된,36
세계,136
위,26
관절염,75
강직성,21
척추염,13
크론병,35
등의,181
치료에,45
쓰인다,6
수요가,19
고농도,120
제형을,40
제형은,9
약물,93
투여량을,22
절반으로,22
있는,491
강점이,7
시장조사기관,15
심포니헬스와,7
아이큐비아에,17
미국에서,147
아달리무맙의,19
는,8
제형이,11
차지했다,6
제형과,25
저농도,33
모두,92
것은,58
주요,288
목록에,6
있을지,7
연초,6
최근,204
바이오시밀러의,57
기업으로,51
결정했다,26
또,137
다른,73
오리지널,314
밝힌,26
만큼,137
약값을,6
미국은,7
보니,8
경우가,7
많다,10
리베이트,11
수준을,8
약국에서,11
가능한,45
개,12
등재에,7
성공하면,6
확장에,28
입지를,29
확보할,54
셀트리온헬스케어,144
이와,48
관련해,44
아달리무맙,97
를,6
대상으로,213
하는,73
것이,85
품질,6
바탕으로,72
수익성을,10
고려해,31
협의를,24
있다고,44
밝혔다,288
삼성바이오에피스,13
측은,99
관련된,17
입장을,20
말했다,291
제약바이오,41
업계,54
셀트리온과,6
초기,15
빠르게,63
위해선,10
외,12
한다며,7
여부가,11
점유율,97
각사,11
제공,21
장중,17
주,10
신고가,9
연속,32
하락했다,18
장,19
투자자들의,15
낙폭을,7
안에,24
번,16
있다는,107
미,8
대한,371
오른,72
점도,18
영향을,56
보인다,32
서울,61
뉴스,7
거래일,27
거래를,22
마쳤다,26
코스피는,9
하락한,18
뒤,48
들어,24
개인과,8
외국인은,9
각각,151
기관은,14
시가총액,21
상위,24
마감했다,35
했지만,18
상승했다,12
내렸다,6
이밖에,6
약세를,8
장을,31
기관이,7
순매수한,7
가운데,21
시총,10
흐름이,10
셀트리온헬스케어도,9
올랐다,23
반면,28
이외에도,12
하락,33
의장의,11
연내,114
금리,11
인상,7
이상,62
기대감이,19
반영된,14
일부,61
상승하며,7
환율은,6
일부터,17
이미,103
부분,6
다소,8
파월,7
인공지능,14
속에,7
시각,7
전장보다,11
떨어진,11
서울연합뉴스,8
우려,6
따라,180
집계됐다,7
지수는,32
소폭,11
유가증권시장에서,12
순매수했다,6
의장이,11
가능성을,21
흐름을,7
보였다,26
의장은,10
변동,8
않고,67
우려가,12
계속,29
불안,10
설명했다,87
초반,10
등으로,70
등은,26
거래일보다,19
가운데,73
하루,8
거래,32
동시,11
성장,76
오전,58
시,8
선정된,8
기업에,51
투자하는,9
개최했다,11
미래에셋자산운용,7
삼성자산운용,8
블루칩,9
기업들을,11
동시에,22
월,49
한국거래소에,18
,8
신규,139
연,23
가,7
만든,10
삼아,6
해,37
기업들의,19
기업은,31
원,36
조,11
원을,30
한다,51
회계,8
투명성,8
다양한,136
충족한,8
기존,156
,6
기업들로,8
차별화를,8
평가를,9
셀트리온헬스케어,10
중심으로,37
있게,34
이들,43
시가총액은,10
원으로,15
전체,118
업계는,6
안정적으로,9
투자할,24
환경이,8
평가했다,11
를,6
통한,32
확대를,23
관측도,6
코로나,75
팬데믹,18
주목을,12
개발,383
사업이,6
국내외,69
사업에서,8
손을,9
없어,13
물론,8
효과를,44
초,59
이사회에서,29
제약사,59
개발한,140
맺은,7
라이선스,11
계약을,123
월,39
선정한,10
몰누피라비르,7
복제약,17
생산,51
확보했다,8
셀트리온과,69
기업인,23
한미약품,8
중저소득,9
국가,12
복제약을,9
공급할,9
상황이,19
화이자의,7
개발을,121
완료해,20
허가를,224
생산을,15
위한,364
공정,11
몇,17
왔다며,6
진행한,50
아니고,6
저소득,9
그,54
부분이,12
월,9
중인,107
치료제의,24
임상,622
계획을,46
잠정,9
상태다,22
다만,49
후보물질의,7
상,6
환자,224
투약을,6
결과를,120
향후,125
전략을,35
계획이라고,17
사업,196
유럽에서,123
허가,454
신청을,192
산하,9
정식,6
않기로,20
치료제를,10
기타,6
가능성이,36
사용할,9
있는지,12
연구를,45
여러,43
사용,15
중이라고,11
업계의,7
이러한,30
결정이,22
미치는,24
영향은,14
크지,10
않을,15
것이라는,40
분석이,13
나온다,31
허가받은,11
제품도,16
치료제가,7
않아,19
없을,14
조현영,24
관련,178
모양새다,6
지역에서,13
사업을,66
하면서,7
그러나,20
,21
편입,15
섹터,8
시장을,99
대표하는,20
우량기업에,7
새롭게,14
상장한다고,9
,11
는,17
한국거래소가,6
산출하는,6
추종한다,6
한국거래소는,6
나스닥의,6
우량기업을,6
별도로,13
관리하는,24
세그먼트를,8
벤치마킹해,6
선정했다,8
세그먼트의,6
담아,9
지수로,6
아니라,83
환경사회지배구조,9
요건까지,6
감안한,6
엄격한,16
지정,6
조건을,14
담고,7
지수도,7
코스닥,20
지수처럼,6
기업,8
유망,9
섹터의,19
비중이,36
높을,7
뿐만,17
해당,113
개별,17
종목들에,6
더,126
집중,18
차별점도,6
보유하고,64
의,6
종목에는,6
핵심,63
소재기업인,6
포함됐다,13
총,187
보수는,6
로,6
최저이며,6
여타,7
들에,6
비해서도,6
낮은,29
개인연금,6
퇴직연금,6
계좌에서,6
투자가,15
컨설팅본부장은,6
정부가,14
육성하는,6
산업의,14
기업들에,7
높은,96
비중으로,6
선보인,13
물론,67
초과하는,6
수익률,7
성과를,69
기록하고,26
국내,6
원하는,10
투자자들에게,6
좋은,50
선택이,6
될,113
전했다,34
소속,12
는,8
기술력을,7
투자한다,21
기초지수는,6
년,88
한국거래소에서,6
조원,17
규모다,24
이는,49
를,6
차지한다,6
반도체와,6
차전지제조,6
서비스콘텐츠,6
산업군에,6
고르게,7
경우,125
공정에서,6
기술을,63
공급하는,13
소부장소재부품장비,10
챗,6
인공지능,6
산업,21
성장으로,10
규모가,25
확대되며,13
지수에,6
포함된,8
파운드리,7
수혜가,8
밸류체인의,6
핵심인,6
소재,24
기업들도,7
대상이다,9
올,68
증시를,7
견인할,19
정도로,20
급성장했다,6
대장주인,7
년,14
연매출,9
수준에서,9
조원으로,6
조원,17
규모로,21
성장할,20
재무,10
구조를,8
기반으로,32
연구실적이,6
기업에도,6
중에서도,9
상대적으로,18
시가총액이,10
일정,12
수준,12
자기자본을,6
갖춘,32
고객을,6
이벤트를,7
진행한다,16
월,76
일까지,6
대신증권에서,6
대상,62
일,6
추첨을,6
증권사,12
홈페이지에서,7
운용부문,6
매니저는,6
이끄는,11
애플,6
구글,6
아마존처럼,6
코스닥에도,6
수준의,28
기술력과,7
경쟁력을,194
가진,25
기업들이,28
연구실적까지,6
두루,7
싶다면,6
주목할,9
기술,87
전년대비,11
영향으로,14
비용을,10
줄인,22
삼성바이오로직스,9
매출이,74
년,23
일,110
공개했다,20
제약,16
의료기기,27
계약,57
규모는,85
조,10
사상,29
년,19
증가하며,15
처음으로,19
돌파했다,16
규모의,99
단일,21
치료,103
이중항체,62
프랑스,195
뒤를,6
없는,48
분의,10
성과가,17
분석했다,22
꾸준히,43
년,16
증가했다,18
같은,153
기간,64
부분을,7
차지하는,22
셀트리온의,209
트룩시마,33
허쥬마,15
이상인,18
바이오의약품,75
셀트리온,41
조정이,19
있었다,17
갈,6
되지,15
또는,34
없다고,32
중심의,23
있다며,70
경쟁력,41
확보를,48
강조했다,43
수준이다,9
코스닥지수는,6
직원들이,11
업무를,6
보고,70
시,12
개인은,7
상승하고,8
오르고,7
있고,41
중이다,115
보이고,59
기록,10
순매수,8
하락하고,7
를,6
기업으로,6
조,8
조,6
조,7
다음달,7
,40
원익,8
레고켐바이오사이언스,6
나타내고,12
개인,31
홀로,6
분기,29
실적을,29
발표한,23
것이라고,88
이어갔다,10
기록했다,92
코스닥,9
뿐,6
전기차,7
파이낸셜뉴스,26
예상된다,19
전망된다,10
안정적인,32
한편,40
설명이다,22
급등했다,7
실제로,18
가능하다,16
시밀러,50
출시,69
사,22
서울뉴시스,30
,11
재판매,27
,49
금지서울뉴시스송연주,15
연간,38
조원,7
치료제,6
시장이,36
비롯해,47
개,57
휴미라성분명,8
아달리무맙,10
바이오시밀러를,52
출시할,8
계획이다,163
등이다,6
이들은,11
먼저,49
출시한,23
암젠의,12
가속화할,8
방침이다,42
미국에서만,9
억만,7
달러한화,10
조억원의,9
류마티스,84
염증성,24
건선,16
사용된다,52
기업들은,7
점에서,15
일현지시간,10
예정이다,119
장점이,12
통증을,10
유발할,9
경쟁력이,18
있을,82
기대했다,13
분석,18
결과,86
판매되는,7
회사,111
외에도,24
오는,140
월,23
제형의,17
출시를,49
준비하고,37
제품을,81
준비,35
관심을,14
받는,8
시장인,30
이목이,6
하나인,27
제품에,50
특성상,13
경쟁력으로,9
아직,33
작용했다,7
셀트리온헬스케어는,71
홈페이지에,17
내고,25
제품의,79
국가에,38
코로나,20
인해,17
매출도,8
전에,14
겁니다,8
굵직한,23
경영진,10
전반적인,12
년,8
없던,6
월,34
셀트리온제약은,29
안건을,35
먹는,10
셀트리온제약,22
비교할,6
때,50
확보한,16
건,44
셀트리온그룹은,80
계약으로,7
최대,227
공급될,39
확대에,30
기대감도,6
내에,8
제품,228
완료한다는,15
제형,114
일이,8
고품질의,22
의약품을,25
코로나,6
데,87
만들,7
상황을,23
매우,14
것이라며,30
것,49
그런,11
속,9
폭,6
변화,13
배경으로,7
폭의,6
분석도,8
월,21
복귀하면서,17
신약,426
개발에,59
서,789
매출의,25
전환을,6
생산에,7
월,99
변화를,32
일선에서,44
대표가,9
부사장이,8
새,17
대표이사,19
자리에,6
오너,25
회장의,217
장남인,10
당신의,10
제보가,18
뉴스로,19
만들어집니다,18
는,18
여러분의,46
제보를,42
기다리고,19
있습니다홈페이지,18
,18
스텔라라,63
특허,62
만료,20
맞춰,14
해도,13
휴미라의,26
월부터,40
제품이다,37
이중,23
적응증을,13
확보하고,18
나섰다,15
년,20
유럽에,25
호주에,13
출시했다,9
유럽,276
지역,56
월,44
한국,16
월,26
판매,89
유플라이마는,34
제품으로는,8
처음,26
승인을,71
가지,28
제형에,7
더해,31
품목,47
제품군을,21
건선,39
건선성,36
궤양성,83
대장염,76
가지고,27
앞서,67
월,79
유럽과,32
신청했다,13
스텔라라는,21
바이오텍,25
경구형,114
체결했다,26
경구형으로,18
개발하는,10
계약도,7
상을,58
품목허가,89
신청,43
완료했으며,19
미국과,41
두고,28
품목허가를,103
진행했다,19
동등성과,17
안전성을,72
입증한,13
긍정적인,29
검토를,11
예상하고,32
분기,18
신청한다는,15
게,104
스텔라라의,9
제품은,34
점유율을,138
크게,62
생각은,10
때문에,77
이유가,6
개발로,8
본격적인,49
체제로,9
이를,104
역할을,42
모든,43
의약품이,28
않는,18
사실상,13
판매가,14
얼마나,6
어느,8
따라서,10
수밖에,8
셈이다,8
점유율로,13
이들의,12
당장,9
다음,10
달,21
바이오시밀러가,16
나설,24
등도,36
조만간,7
일현지시간,6
발표했다,12
단,9
대해서는,39
주가도,8
전날,23
유플라이마를,14
유플라이마의,55
판매를,23
전일,25
삼성바이오로직스의,7
것도,24
풀이된다,11
시밀러의,6
있어,51
현재,17
않은,22
이번,21
가능성도,12
완전히,7
높이고,13
성분의,9
있지만,17
선호도가,7
암젠이,7
바이오시밀러로,34
하다,7
암제비타는,7
내년,53
구상이다,12
지난달,79
내에서,19
점유율이,41
수준에,7
넘게,11
승인된,24
제외한,9
나머지,9
대,8
증시,6
상승세를,17
보인,20
개인이,6
상승한,14
앞둔,15
개선에,9
따른,51
힘입어,11
보일,7
것이라며,37
줄,47
프로그램,6
,7
건설,18
셀트리온헬스케어는,6
로컬,13
염증성장질환,10
학회,38
,9
등과,13
차별화,14
의료진,10
파리,17
인근,14
위치한,28
하트만,12
전경,21
,68
,12
개최된,13
꼽힌다,17
사람들이,7
프랑스에서,43
분야,47
의료진과,10
참가,15
공유하는,8
자리를,12
논의가,6
학회에서,9
이뤄지는,10
대거,7
참여해,12
날,23
열리는,48
참여,15
갖는,6
크론병과,6
환자가,30
수준으로,15
가파른,10
질환으로,10
공동,51
맞은,12
요람,15
부닉,11
병원,21
교수는,31
거의,23
있으며,30
세계적인,13
질병,9
했다,165
치료를,25
셀트리온헬스케어가,42
현지에,11
유통,23
프랑스는,7
인플릭시맙,99
제약사들이,11
그리고,15
어깨를,11
나란히,13
현지,132
셀트리온헬스케어의,44
램시마와,37
유일한,12
진출을,36
램시마,71
분기,85
포함해,23
개,17
정맥주사,31
피하주사,17
의료진이,17
제품과,8
회사에,15
점은,7
의미가,6
있다고,74
마튜랭,17
퓨머리,12
대학병원,20
교수가,12
행사,14
자체,91
발표를,17
넘어,42
목표,17
맞춤형,29
마케팅,75
활동을,60
강화한다는,23
일,19
아달리무맙의,10
연구,85
데이터,22
램시마,127
리얼월드,7
데이터가,6
,21
억제제,51
효능이,8
전환한,14
램시마피하주사제형로,8
결과,41
현재까지,10
유지하고,11
최근,19
환자의,33
삶의,18
질을,7
높이는,6
높아지고,10
스위칭,7
결과는,25
램시마가,53
효능은,9
환자들의,21
개선을,8
새로운,37
심포지엄,10
미충족,6
앙브루아즈,8
파레,6
,14
성재준,7
바이오전문기자,11
성분,8
참여한,10
참석해,21
최신,29
의료,23
최고,31
꼽히는,15
로랑,9
의료진,26
사례,9
법인은,7
,7
학술,20
심포지엄을,16
개최하고,21
소개했다,8
여성,6
환자는,10
매달,12
차,28
년간,14
효과가,15
줄어든,9
나타났다,9
램시마로,28
환자에서,7
중요한,42
내용을,12
환자들이,16
에서,6
로,9
전환에,10
것이다,58
질,9
기대감을,15
교수,8
법인,33
사이에서,8
램시마에,10
인터뷰에서,8
,44
,40
제형으로,91
젊은,9
선호하는,8
램시마는,121
유일하게,13
제형인,28
램시마와,30
효능과,16
차이가,10
빠른,59
속도로,13
지난,8
시기에,13
결과가,25
하지만,48
아는,6
말했다이어,15
알고,10
와서,6
자신의,8
경험을,6
개월,6
유지했다,13
복귀한,38
주로,12
고용량,17
전환,17
기준을,26
새로,8
늘었다,15
램시마를,31
아닌,32
램시마,16
치료제로,103
경쟁이,19
치열한,8
시장에서는,8
투약,35
덧붙였다,27
반등,8
상반기,53
기술수출,12
이어졌다,9
국제,8
기회를,24
성장에,27
잇따라,9
파이프라인의,32
반등을,13
세계에서,7
한국,22
기업과,49
신약개발,34
관심이,25
커지고,8
